行李,여행짐|행장|수화물
作用,작용|작용하다|영향을 미치다
作业,숙제|과제|작업
最近,최근|요즈음|일간
总是,늘|반드시|꼭
自己,자기|자신|스스로
字典,자전
注意,주의하다|조심하다|주의
主要,주요하다|주로|대부분
祝,빌다|축하하다|성
周末,주말
终于,마침내|결국|끝내
重要,중요하다
中间,속|안|중
种,성|종
只,단독의|쪽|단지
照相机,사진기|카메라
照片,사진
着急,조급해하다|안달하다|안타까워하다
照顾,고려하다|주의하다|돌보다
长,길다|길이|항상
站,서다|어느 편에 서다|오래 가다
云,말하다|별 다른 뜻이 없이 어조를 고르게 하는 어조사|이와 같다
月亮,달
越,넘다|점점|월나라
遇到,만나다|마주치다|부닥치다
愿意,희망하다|…하기를 바라다|동의하다
游戏,유희|놀다|장난치다
有名,유명하다|정당한 이유가 있다
又,또|한편|그 위에
用,쓰다|비용|그러므로
一直,똑바로|곧바로|줄곧
一样,같다|동일하다|한 종류
以为,
以前,이전
音乐,음악
银行,은행
影响,영향을 주다|영향|전해들은 것
应该,마땅히 …해야 한다|응당 …할 것이다|마땅하다
一会儿,잠시|곧|잠깐 동안
以后,이후|금후|차후
一共,전부|모두|합계
一定,규정되어 있다|일정하다|규칙적이다
一边,한쪽|한면|옆
一般,같다|어슷비슷하다|일종
爷爷,할아버지|조부님|조부의 나이에 속하는 어른에 대한 존칭
要求,요구|요망|요구하다
眼镜,안경
需要,요구되다|필요로 하다|수요
选择,선택하다|선택|셀렉팅
洗澡,목욕하다|몸을 씻다|자발적으로 결점을 찾아내 고치다
洗手间,화장실|측간|변소
熊猫,판다
新鲜,신선하다|싱싱하다|새롭다
新闻,뉴스|새로운 일|신기한 일
兴趣,흥취|흥미|재미
信,확실하다|확실히|신용
习惯,습관|버릇|습성
鞋,신
校长,학교장|교장
小心,조심하다|주의하다|주의 깊다
相信,믿다|신임하다
相同,똑같다|서로 같다|같다
香蕉,바나나|서양의 생활 방식을 모방하려는 사람을 조롱하여 일컫는 말
像,본뜬 형상|닮다|어울리다
先,앞|앞서 가다|먼저
夏,여름|하|중국의 옛 이름
西,서쪽|서양|‘西门子’의 준말
文化,문화|지식|교육 수준
为了,…를 위하여|…하기 위하여|…을 위해서
位,곳|위치하다|분
为,하다|…당하다|주로 ‘何’와 함께 쓰여 의문의 어감을 나타냄
忘记,잊어버리다|소홀히 하다|까먹다
完成,완성하다|끝내다|완수하다
碗,주발|가운데가 움푹 들어간 주발 모양의 물건|그릇·공기·사발이나 등불을 세는 단위
万,만|매우 많은|대단히
图书馆,도서관
突然,갑작스럽다|돌연하다|창졸하다
腿,생리 다리|다리|걷다
头发,머리카락|두발
同意,동의|승인|찬성
同事,함께 일하다|동료|동업자
体育,체육|스포츠
提高,제고하다|향상시키다|높이다
条,가늘고 긴 나뭇가지|폭이 좁고 긴 것|가늘고 긴 것
甜,달다|달콤하다|즐겁다
疼,아프다|남의 처지를 헤아리는 마음|너무나
特别,특별하다|특이하다|유다르다
糖,"엿 당, 설탕"
太阳,태양|해|햇빛
虽然,비록 …일지라도|설령 …일지라도
司机,기관사|운전사|조종사
数学,수학|술수
叔叔,숙부|아저씨|시동생
水平,수평|수준|수준기
舒服,편안하다|상쾌하다|안락하다
刷牙,이를 닦다|칫솔
双,두|쌍|둘을 합치다
树,수목|심다|양성하다
瘦,마르다|지방이 적다|꼭 끼다
世界,"세계|세상|널리 중생이 삶을 영위하는 범위, 곧 우주"
使,파견하다|가령|외교관
声音,성음|목소리|소리
生气,화내다|성내다|생기
上网,인터넷에 접속하다
伞,우산|우산 모양의 물건|성
如果,만약|만일
容易,쉽다|용이하다|하기 쉽다
热情,열정|열정적이다|의욕
认真,진지하다|성실하다|곧이 듣다
认为,여기다|생각하다|보다
然后,연후에|그러한 후에|그리고 나서
裙子,치마|스커트
秋,가을|농작물이 익을 때|해
其他,기타|그 외|그 밖
其实,사실은|실제는|실은
清楚,분명하다|명백하다|맑다
奇怪,괴상하다|기괴하다|괴이하다
铅笔,연필
骑,올라타다|양편에 걸쳐 있다|타는 말
普通话,현대 중국어의 표준어|표준어
葡萄,포도|포도나무
啤酒,맥주
爬山,등산하다|산에 올라가다|등산
盘子,쟁반|시장 가격|매매 가격
胖,편안하고 안락하다|뚱뚱하다|살지다
努力,노력하다|힘쓰다|노력
鸟,새|좆
年轻,젊다
年级,학년
难过,괴롭다|고생스럽다|지내기 어렵다
难,어렵다|곤란하게 하다|재난
南,남|남방·남부|성
奶奶,할머니|할머니와 같은 항렬 혹은 같은 연배의 부인|젊은 부인
拿,잡다|완력으로 제압하다|…로
明白,분명하다|명백하다|총명하다
面条,국수|흘러내린 콧물|테이프가 엉클어진 상태
面包,빵
米,미터
马上,곧|즉시|말의 등 위
帽子,모자|딱지|죄명 또는 악평의 레테르
满意,만족하다|만족스럽다|결의하다
马,말|큰
绿,"뜻은 ‘绿lǜ’와 같으며, ‘绿林’ ‘绿营’ 등에 쓰임|초록색|푸르다"
楼,층집|층|동을 셀 때 씀
礼物,선물|예물|방문 선물
历史,역사|역사학|이력
邻居,이웃|이웃집|이웃 사람
离开,떠나다|벗어나다|헤어지다
了解,알다|이해하다|조사하다
练习,연습하다|연습|익히다
辆,대|차량을 셀 때 쓰는 양사
脸,얼굴|물체의 앞부분|체면
老,늙다|노인|죽다
蓝,쪽|남빛|남루하다
裤子,바지
筷子,젓가락
哭,울다
口,입|말|식구
空调,에어컨디셔너|공기를 조절하다|에어컨
客人,손님|여객|길손
可爱,사랑스럽다|귀엽다
刻,새기다|15분|시간
渴,목 타다|절실하다|간절하다
句子,문장|문|구
举行,거행하다|개최하다|실시하다
决定,결정하다|결정|규정하다
旧,옛날의|헐다|옛 친구
久,오래다|오랫동안|시간
经理,경영 관리하다|지배인|사장
经过,경과하다|거치다|지나다
经常,늘|항상|언제나
季节,계절|철
机会,기회
几乎,거의|하마터면
结束,끝나다|마치다|종결하다
节日,기념일|명절|경축일
节目,종목|프로그램|레퍼토리
解决,해결하다|소멸하다|없애 버리다
结婚,결혼하다
街道,큰길|가로|거리
借,빌다|빌려 주다|가탁하다
接,가까이 가다|잇다|성
记得,기억하고 있다|잊지 않고 있다
脚,발|밑동|위에서 아래로 늘어뜨려진 것
角,뿔|4분의 1|다른 말의 끝에 붙어 명사를 이루어 범위가 비교적 작고 취미·기호 또는 소망이 같은 사람들이 늘 모여 활동하는 장소를 가리킴
教,가르치다|가르침
见面,대면하다|만나다|서로 만나다
健康,건강|건전|정상
讲,이야기하다|설명하다|상의하다
简单,간단하다|단순하다|평범하다
检查,검사하다|점검하다|검열하다
极,정점|절정에 이르다|최고의
护照,여권|증명서|통행증
或者,아마|…든지|또는
会议,회의
花园,화원|꽃밭
环境,환경|주위 상황
黄,황색|선정적이다|깨지다
换,교환하다|갈다|금과 화폐의 교환 비율
还,아직|돌아가다|성
坏,나쁘다|나쁘게 하다|나쁜 생각
画,그리다|그림|그림으로 장식된
花,꽃|꽃이나 꽃무늬로 장식한|때려서 상처를 입히다
黑板,흑판|칠판
河,강|은하계|황허
还是,여전히|아직도|‘…하는 편이 좋다’는 뜻을 나타냄
害怕,두려워하다|무서워하다
故事,선례|고사|옛날 있었던 일
果汁,과일즙|과일 주스
过去,죽다|과거|지나가다
国家,국가|나라
关于,…에 관한|…에 관해서|…에 관해
关心,관심을 갖다|관심을 기울이다|관심
关系,관계|관련|관계하다
关,닫다|관문|관계
刮风,바람이 불다
公园,공원
根据,근거하다|근거|의거하다
更,바꾸다|경|더욱
跟,뒤꿈치|따라가다|동작의 대상을 이끌어 들일 때 쓰임
感冒,감기|감기에 걸리다
干净,깨끗하다|깔끔하다|하나도 남지 않다
刚才,방금|지금 막|이제 금방
敢,용기가 있다|감히|감히 …하다
复习,복습|복습하다
附近,부근|근처|부근의
分,나누다|분
发现,발견|나타내다|발견하다
发烧,열이 나다|얼굴이 붉어지다|발열
放心,마음을 놓다|안심하다|방일한 마음
方便,편리하다|넉넉하다|적당하다
放,놓아 주다|파하다|…으로
而且,또한|게다가|…뿐만 아니라
耳朵,귀
饿,배고프다|굶다|굶주리다
多么,얼마나|어느 정도|참으로
锻炼,단련하다|쇠를 불리다|단조하다
段,사물이나 시간 따위의 한 구분을 나타냄|도막|방법
短,짧다|결핍되다|결점
动物,동물
冬,겨울|둥둥|성
东,동쪽|주인|초대자
地图,지도
地铁,지하철
地方,지방|곳|그 지방
电子邮件,전자 우편|이메일|전자메일|E-mail
电梯,엘리베이터|승강기
低,낮다|숙이다
灯,등|액체 또는 기체를 사용하는 가열용 연소기|전자관
地,"단어나 ‘词组’가 ‘状语’로 쓰여, 동사·형용사를 수식할 경우에 쓰이며, 그 밖의 경우에는 ‘的’를 쓰고, 특히 ‘状语’인 형용사 앞에 정도를 나타내는 부사가 있을 때는 일반적으로 꼭 ‘地’를 씀|지구|육지"
打算,계획하다|생각|계획
打扫,청소하다|소제하다|나머지를 없애다
担心,염려하다|걱정하다|근심하다
当然,당연하다|물론이다|당연히
蛋糕,카스텔라|재정 경비|사회적 재부
带,띠|타이어|지니다
聪明,총명하다|영리하다|똑똑하다
词语,글자|단어와 어구|단어와 구
出现,출현하다|발견되다|나타나다
春,봄|생기|정욕
除了,…을 제외하고|…외에 또|…외에 …도
厨房,부엌|주방|요리사
迟到,지각하다|연착하다|늦게 도착하다
衬衫,셔츠|와이셔츠|샤쓰
城市,도시
成绩,성적|성과|기록
超市,슈퍼마켓
差,차이|다소|다르다
层,층|겹친
草,초본식물의 총칭|연료나 사료로 쓰이는 벼·보리 등의 줄기|산야
参加,참가하다|참여하다|참석하다
菜单,메뉴|식단|차림표
才,재능|재능이 있는 사람|…에야
鼻子,코
必须,반드시 …해야 한다|꼭 …해야 한다|기필코 …해야 한다
比赛,시합|경기|시합하다
冰箱,아이스박스|전기냉장고의 약칭|냉장고
宾馆,영빈관|여관|호텔
比较,비교하다|비교적|…에 비해
别人,남|다른 사람|타인
表演,상연|연출|연기
表示,가리키다|의미하다|나타내다
变化,변화|달라지다|바뀌다
北方,북쪽|화북 지방
被,이불|덮다|…당하다
饱,배부르다|충분히|만족시키다
包,싸다|보자기|포
办公室,사무실|행정 부서|오피스
帮忙,일을 돕다|원조하다|일을 거들어 주다
办法,방법|수단|방식
半,2분의 1|한가운데의|반쯤
搬,운반하다|이사하다|그대로 답습하여 사용하다
班,반|조|정시에 혹은 정기적으로 발차하거나 운항하는
把,쥐다|끌채|자루가 있는 기구에 쓰임
阿姨,이모|아주머니|어린이가 보모를 부르는 칭호
安静,조용하다|고요하다|평온하다
爱好,애호하다|취미|깨끗한 것을 좋아하다
矮,작다|낮다|낮추다
啊,경이·찬탄을 나타냄|캐묻거나 다시 말해주기를 요청할 때 쓰임|허어
踢足球,축구를 하다
左边,왼쪽|좌측|좌
最,가장|최고|모으다
走,걷다|뛰다|저
自行车,자전거
准备,준비하다|…하려고 하다|…할 작정이다
知道,알다|이해하다|깨닫다
正在,마침|바야흐로
真,진실하다|정말|진
着,수|넣다|그렇지
找,찾다|찾아가다|자초하다
丈夫,사나이|남편|성년 남자
张,열다|당황하다|종이·모피·책상·의자·침대 따위의 넓은 표면을 가진 것을 세는 단위
早上,아침
再,재차|다시 계속되다|성
运动,운동|운동하다|스포츠
远,멀다|멀리하다|성
元,처음|주요한|원소
鱼,물고기|‘渔yú’와 통용|성
游泳,수영하다|수영|헤엄치다
右边,오른쪽|우측
意思,뜻|의사|의견
一起,한 곳|한데|같이
因为,…때문에|…에 의하여|왜냐하면
阴,음|태음|흐리다
已经,이미|벌써
也,판단·결정의 어기를 표시|…도 또한|…할 뿐더러 또 …하다
要,구하다|약속|성
药,약|화학 약품|약으로 치료하다
颜色,색채|안료|색
眼睛,눈의 통칭|안중|안목
羊肉,양고기
雪,눈|희다|씻다
希望,희망|희망하다|원망
休息,휴식|휴양|휴업
姓,성|성이 …이다|…을 성으로 하다
新,새롭다|새롭게 하다|새사람
西瓜,수박|수박의 열매
小时,시간|시|아워
笑,웃다|비웃다|웃음
向,방향|향하다|…로
洗,씻다|세례|성
问题,문제|사고|질문
问,묻다|…에게|소식
为什么,무엇 때문에|왜|어째서
晚上,저녁|밤
玩,놀다|쓰다|업신여기다
完,완전하다|다하다|끝
外,밖|딴 데|친척 관계를 나타내는 명사 앞에 붙어 외척임을 나타냄
跳舞,춤을 추다|춤
题,제|문제|적다
它,그|저|그것
所以,인과 관계의 문장에서 결과나 결론을 나타낸다|그래서|그런 까닭에
送,보내다|주다|배웅하다
手机,휴대폰|핸드폰|휴대전화
手表,손목시계
事情,일|사건|볼일
时间,시간|시각|틈
身体,신체|몸|건강
生日,생일|생신|살아 있는 날
生病,병이 나다|발병하다
上班,출근하다|당번 근무를 하다|고관
让,양보하다|…에게|성
去年,작년|지난 해|전년
妻子,아내와 자식|아내|처
晴,개다|맑다|개어 있다
起床,일어나다|기상하다|기침하다
千,천|매우 많다|절대로
票,표|지폐|따위에서의 한 건
便宜,편리하다|싸다|헐하다
跑步,구보|달리기|구보를 하다
旁边,옆|곁|부근
女人,여자|여인|처
牛奶,우유
您,당신|선생님|귀하
男人,남자|남편
门,문
妹妹,누이동생|나이가 어린 여자|여동생
每,매|늘|…들
忙,바쁘다|서두르다|초조감
慢,느리다|늦추다|않다
卖,팔다|옛날에 음식점에서 요리를 세던 단위|성
旅游,여행|관광|여행하다
路,길|노정|노선
两,2|쌍방|두 가지의
离,분리하다|…에서|팔괘의 하나
累,"복잡하다|밧줄|오랏줄로 묶다|지치다, 피곤하다"
快乐,즐겁다|유쾌하다|만족하다
快,빠르다|속도|빨리
可以,…할 수 있다|…해도 좋다|…할 가치가 있다
可能,가능하다|가능성|아마
课,수업|과|가르치다
考试,시험|고사|시험을 치다
开始,개시하다|시작되다|시작하다
咖啡,커피나무|커피
觉得,…라고 느끼다|…라고 여기다
就,다그다|…에 의하면|곧
近,가깝다|가까이하다|비슷하다
进,나아가다|들다|채
介绍,소개하다|추천하다|중매하다
姐姐,누나|언니|친척 중 같은 항렬로 자기보다 나이가 위인 여자를 부르는 칭호
鸡蛋,계란|달걀
机场,비행장|공항
教室,교실
件,"일·사건·개체의 사물을 세는 데 사용함|주로 1음절어 뒤에 붙어 명사를 구성하며, 하나하나 셀 수 있는 물건을 가리킴|문서"
回答,대답하다|회답하다|회답
欢迎,환영하다|즐겁게 받아들이다|매우 즐겁게 영접하다
红,다홍|붉다
黑,검다|어둡다|저녁
好吃,맛있다|맛나다|먹기 좋아하다
号,소리 지르다|이름|명
孩子,아이|자녀|자식
还,아직|돌아가다|성
过,성|가다|번
贵,비싸다|중히 여기다|구이저우의 약칭
公司,회사
公斤,킬로그램
公共汽车,버스
给,주다|…을 위하여|피동·처치 따위의 뜻을 나타내는 문장의 술어 동사 앞에 직접적으로 쓰여 어기를 강하게 함
哥哥,형|오빠|친척 중의 동년배로서 자기보다 나이가 많은 남자
告诉,알리다|고소|말하다
高,높다|높이|높아지다
服务员,종업원|웨이터|안내원
非常,예사롭지 않은|비상한|비정상적인
房间,방
对,대답하다|맞은편|맞다
懂,알다|이해하다
第一,가장 중요하다|제일이다|제1
弟弟,아우|남동생
等,등급|종류|대등하다
得,얻다|알맞다|좋아요
到,도착하다|…에|성
但是,그러나|그렇지만|단지…이라면
打篮球,농구를 하다
大家,대가|명문|권위자|모두
错,들쑥날쑥하다|갈다|틀림
从,좇다|따르는 사람|… 부터
次,순서|제2의|떨어지다
船,배|선박
穿,뚫다|뚫어지다|묘혈
出,나가다|그 동사가 나타내는 행동이 밖으로나 겉으로 향함을 나타냄|전기 중의 일회
唱歌,노래를 부르다|노래|창가
长,길다|길이|항상
别,이별하다|별개의|차별
比,비교하다|비|…에 비하여
报纸,신문|신문지|신문 용지
帮助,돕다|원조하다|보좌하다
百,백|전혀|성
白,흰색|희다|명백하다
吧,뚝|담배를  빨다|구말에 쓰여 상의·제의·청구·명령·독촉의 어기를 나타냄
认识,알다|인식하다|인식
火车站,기차역
分钟,분
出租汽车,택시
昨天,어제
做,제조하다|짓다|동작
坐,앉다|자리|아무런 이유 없이
字,"글자|글자의 발음|옛날, 여자들이 결혼을 승낙하다"
桌子,탁자|테이블
住,살다|숙박하다|성
中午,정오|점심|낮 12시 전후
中国,중국
这,이|이것|‘这zhè’의 구어음
怎么样,별로 …않다|어떻게 하다|어떻다
怎么,왜|어떻게|어째서
再见,또 뵙겠습니다|안녕히 계십시오|안녕
在,존재하다|…에|지금 …하고 있다
月,달|월|매월의
有,가지고 있다|어떤 조대 이름 앞에 붙는 접두사|성
椅子,의자
医院,병원|의원
医生,의사|의생|의원
衣服,옷|의복
一,1|첫째|같다
学校,학교
学习,학습|공부|학습하다
学生,학생|후배가 선배에 대해 자기를 이르는 말|남자 어린이
星期,주|주일|요일
喜欢,좋아하다|즐겁다|기쁘다
谢谢,감사합니다|고맙습니다|사례의 말을 하다
写,"글씨를 쓰다|글을 짓다|옛날, 상하이에서 ‘买办’을 일컬었음"
些,"고문에 쓰이는 문말 조사로, ‘兮xī’의 용법과 비슷하며 ‘楚辞’에서 많이 쓰임|조금|‘好’·‘这么’·‘那么’ 등과 결합하여 수량이 많음을 나타냄"
下雨,비가 내리다|비가 오다
下午,오후|하오
小姐,아가씨|양|아기씨
小,작다|약간|나이 어린 사람
现在,지금|이제|현재
先生,선생|남편|바깥양반
想,생각하다|추측하다|희망
下,밑|저급|내려가다
五,5|다섯|중국 민족 음악의 한 음계
我们,우리|나|저
我,나|우리|자기
喂,야|먹이를 주다|먹이다|여보세요
同学,동창|학우|동급생
听,듣다|다스리다
天气,일기|날씨|시간
太,지나치게|크다|성
她,그 여자|그녀|조국·당기·국기 등에 대해 경애를 표시하는 칭호
他,그|동사와 수량사 사이에 “동사+∼+수사”의 형태로 쓰여 어세를 강하게 함|다른 곳
岁,해|살|시간
四,4|중국 음악의 음계의 하나|성
说话,말하다|잡담하다|나무라다
睡觉,자다
水果,과실|과일
水,물|구슬려서 알아내다
书,쓰다|글씨체|책
时候,시간|때|시각
是,맞다|옳음|옳다고 여기다
十,십|완전한|많은
什么,무엇|의문을 나타냄|뭐
谁,누|아무|누구
少,적다|잃다|작작
上午,오전|전장|상오
商店,상점
上,위|상등|앞의
三,3|셋|재삼
日,해|나날이|씹하다
人,사람|어른
热,열|덥다|가열하다
去,떠나다|과거의|거성
请,요청하다|초빙하다|초대
前面,앞|전면|먼저
钱,동전|돈
七,"칠|칠재|옛날, 도박에서 기적이 일어남"
苹果,"사과|사과나무|애플(상표, Apple)"
漂亮,아름답다|보기 좋다|곱다
朋友,친구|벗|애인
女儿,딸|미혼녀
年,해|매년의|나이
你,너|너희들|사람
能,재능|재능이 있다|…할 수 있다
呢,의문문의 끝에 써서 의문의 어기를 나타냄|의문 조사와 결합하여 사용됨|나사
那,고유 명사의 음역에 사용함|성|저것
哪,어느|어찌하여|어기조사
名字,이름|성명|이름과 자
明天,내일|앞날|가까운 장래
米饭,쌀밥|밥
没关系,괜찮다|문제없다|관계가 없다
没,"'没有'의 뜻으로 쓰임|물에 잠기다|가득 차서 넘치다|(탄식하는 소리로) 후, 에그."
猫,고양이|숨다|달아나 숨다
妈妈,엄마|어머니|아주머니
买,사다|세내다|성
吗,무엇|구말에 사용하여 의문을 표시함
六,6|중국의 음계 부호의 하나
零,영세하다|우수리|영
里,속|안|‘这’ ‘那’ ‘哪’ 등의 뒤에 붙어 장소를 나타냄|리
冷,춥다|식히다|성
了,동사 또는 형용사 뒤에 쓰여 동작 또는 변화가 이미 완료되었음을 나타냄|완결하다|완전히
老师,선생님|은사|스승
来,오다|동사구조와 동사 사이에 쓰여서 방법·방향·태도·목적을 나타냄|동사 뒤나 문장 끝에 쓰여 회상을 나타냄
块,덩어리|함께
看见,보다|보이다|눈에 띄다
看,지키다|맡아보다|보다
开,열다|할|절
九,9|동지부터 시작하여 81일간|여러 번
今天,오늘|현재|목전
叫,외치다|수컷|‘地‧de’와 같음
家,옛날 여자에 대한 존칭|가정|집에서 기르는
几,궤|몇|얼마나
会,모이다|회|때마침
回,돌다|회|회족
后面,뒤|뒤쪽|뒷면
和,평화롭다|화해하다|…와
喝,마시다|허!|크게 외치다
好,좋다|다 낫다|잘
汉语,한어|중국어
狗,개|아첨하고 떠받들다
工作,업무|직업|일하다
个,개|단독의|키
高兴,좋아하다|기쁘다|유쾌하다
飞机,비행기|항공기
饭馆,식당|요리점|음식점
儿子,아들
二,2|둘째|다른
多少,얼마|많고 적음|분량
多,많다|…여|훨씬
对不起,미안합니다|미안하다|죄송하다
读,구두|낭독하다|읽다
都,모두|수도|아름답다
东西,
电影,영화
电视,텔레비전
电脑,컴퓨터|전자계산기
点,방울|약간|점을 찍다
的,'定语' 의 뒤에 붙는 조사|진실의|과녁
打电话,전화를 걸다
大,크다|크기|크게 하다
吃,먹다|…당하다|음식
茶,차나무|차|일부 음료의 명칭
菜,채소|부식물|식용의
不客气,무례하다|천만에요|버릇없다
不,동사·형용사와 다른 부사의 앞에 쓰여 부정을 표시함|현재·미래의 행위·동작·심리 상태·의지·가능성을 부정
本,뿌리나 줄기|중심의|본래
杯子,잔|컵
北京,북경|베이징스|북경시.
爸爸,아빠|아버지
八,8|여덟|대체적인 수를 나타냄
爱,사랑|…하기를 좋아하다|남의 딸에 대한 경칭