fish,물고기|어류|생선|고기잡이하다|어업의
port,항만|항구|포트|...항
boat,배|보트
beach,해변|바닷가|해수욕장|백사장|호숫가
warship,군함|전함
shellfish,조개|갑각강의 동물|거북복
turtle,거북|자라
island,도|섬|아일랜드
ocean,바다|해양|대양
dolphin,돌고래
whale,고래|즐거운|열심인
shrimp,작은 새우|작은 새우를 잡다|작은 새우로 만든
lobster,바닷가재|랍스터|얼굴이 붉은 사람
railroad,철도
cabin,객실|오두막
forest,숲|산림|삼림
Give me a break!,
I see.,
that’s why!,
get in touch with,
a lot of,
keep your chin up,
lake,호수|연못
be absent from,
tone deaf,
school time,
head down,
have~ in common,
satisfy with,
be nervous about,
just a little,"살짝, 조금만"
stay in touch,"계속 연락하고 지내다, 소식을 주고받다"
seem like,…처럼 보이다.
wedding preparation,결혼 준비
lose weight,몸무게를 줄이다
have a headache,두통이 있다
worry about,…에 대한 걱정. 
make an appointment,"임명하다, 만날 약속을 하다"
seem to,…할 모양이다
have a pain in,아프다
in deep thought,[깊은] 생각에 잠겨. 
tug of war,줄다리기|세력 싸움|쟁탈전
golf,골프
volleyball,배구
marathon,마라톤
football,축구|미식 축구|풋볼
soccer,축구|사커
basketball,농구
baseball,야구|베이스볼
law maker,국회의원
election,선거|투표|당선|선정|선택
stomachache,복통|배가 아프다|배탈
headache,두통|골칫거리|두통거리
toothache,치통
oyster,굴|과묵한 사람
eagle,독수리|이글
flexible,유연한|신축성 있는|융통성 있는|탄력적인|적응성 있는
be on sick leave,"병가 중이다, 병으로 결근하다"
for a while,"잠깐, 잠시 동안 "
take a message,메시지를 남기다
sign the contract,계약서에 서명하다
get paid,돈을 지불 받다
make up on-e’s mind,"결심하다, 결단을 내리다 "
get worked up about,속상해하다
do on-e’s best,전력[최선]을 다하다 
for a minute,"잠시, 잠깐"
working conditions,노동[근무] 조건. 
have a fight,싸움을 하다
familiar with,…을 잘 알고 있는
You can say,…라고 해도 좋다
be swamped with,"정신 못차리다, 압도 당하다, 꼼짝달싹 못하다"
learn about,…에 대해 배우다. 
be able to,국제 결혼
international marriage,국제 결혼
think the same way,같은 생각이다
talk a person into,…을 설득하여 …시키다[…을 단념시키다] 
be different from,…와 다르다
blow on-e’s nose,코를 풀다 
make a sound,소리를 내다
read a newspaper,신문을 읽다
on the internet,인터넷 상에서
plan to,~할 계획하다
camera-shy,사진 찍히기 싫어하는  
fat­-free milk,무지방 우유
a bowl of rice,
a piece of fruit,
perfectist,완벽주의자
all day,"종일의, 하루 종일 걸리는"
at that time,그때는
be busy with,"~으로 바쁘다, ~에 발목잡히다"
based on,"…을 바탕으로,…을 근거하여"
be worthy of,~할만 하다
be capable of,"~이 가능하다, ~할 수 있다."
capitalize on,"~을 이용하다, 틈타다."
consist of,…으로 구성되다. 
contribute to,"~에 기부하다, 기여하다; ~의 원인이 되다."
cost-effective,"비용효과적인, 비용효율이 높은"
take a look at,"~을 보다, 관찰하다."
take a picture,사진을 찍다
all at on-ce,"갑자기, 다 한꺼번에"
write to,…에게[편지 등을] 쓰다
shake hands,"악수, 악수하다[with ‥]"
all day,"종일의, 하루 종일 걸리는"
in fact,"사실상, 사실은,사실에 있어서"
lots of,많은
be interested in,…흥미를 갖고 있다
worry about,…에 대한 걱정
a leave of absence,
Individually,"개인으로, 개별적으로"
call,부르다|라는|전화하다|말하다|요구하다
president,대통령|사장|회장|총장|위원장
ancient,고대의|오래된|옛날의
aim,목표|목적|겨냥하다|노리다|조준하다
propose,제안하다|제시하다|제의하다|청혼하다|신청하다
cheer up,cause to feel happier or more cheerful
think about,"have on one's mind, think about actively"
be born,come into existence through birth
look like,bear a physical resemblance to
care for,"have a liking, fondness, or taste"
yell at,…에게 호통치다
How are you?,안녕하십니까?
Long time no see.,[구어] 오랜만입니다.
called,[서술형용사] [이름이] …라고 불리는
in the hospital,영 입원[퇴원]하여
How often … ?,"몇 차례나, 몇 번이나"
go well,"잘 가, 안녕히 가세요. [작별의 말]"
drive a person nuts,"…을 신경질나게 하다, 미칠 지경이 되게 하다"
be tolerant of,"…을 견뎌 내다, …을 관용하다"
be full of,"…에 몰두하고 있다; …투성이다, …이 많다, 가득 차다"
be aware of,"…을 알아채다, …을 알다"
excuse me,실례합니다|잠깐만요|죄송합니다|저기요|여보세요
here,여기|이곳|이쪽|저기
designer,디자이너|설계자
different,다른|여러 가지의|종류|별개의|독특한
funny,재미있는|웃기는|이상한|농담조의|유쾌한
spot,장소|발견하다|점|관광지|위
prescription,처방
break out,발생하다|일어나다|벗어나다|탈출하다|탈옥하다
release,발표하다|개봉하다|발매하다|공개하다|출시하다
catch a cold,"=take a cold 감기 들다, 감기 걸리다"
had better+동사원형,‘~하는 편이 낫다.’라는 표현입니다.
I will be seeing you.,"또 만나요, 다음에 봐요."
a little,
It’s up to you,당신에게 달려 있습니다. 
next week,다음 주
Why don’t you+동사원형,‘~하지 그래요?’라는 제안의 표현입니다.
thanks for,~에 대해 감사하다. 고마워하다.
knowledge,지식|아는 것|인지|학식
popular,인기 있는|대중의|유명한|국민의
circle,원|서클|돌다|그룹|사회
usage,사용|활용|실태|용법|양상
useful,유용한|쓸모 있는|도움이 되는|유익한|실용적인
conditional,조건부의
honor,명예|영광|경의|수여하다|지키다
carry out,수행하다|이행하다|실시하다|실행하다|실천하다
particularly,특히|특별하게
indication,표시|가리키는|징후
casualty,사상자|희생자|피해자|부상자
rewarding,가치가 있는|보람이 있는|보람있는
allocate,할당하다|배분하다|책정하다
redeem,구하다|상환하다|만회하다|보상|교환
religious,종교의|신앙의|독실한
rapid,급속한|빠른|신속한|급격한|가파른
rainy,비가 오는
precious,소중한|귀중한|중요한|귀여운
polite,예의 바른|공손한|정중한
peaceful,평화적인|평화로운|편안한
other,다른|기타의|타인|나머지의|반면에
noble,고귀한|귀족의|값비싼|기품
native,원주민의|태생의|토착의|토박이의|고유한
main,주된|주요한|중심적인|메인|주로 쓰이는
low,낮은|저|최저의|적은|떨어지는
flat,납작한|평면|아파트|변동 없는|시시한
fair,공정한|공평한|박람회|전시회|페어의
extreme,극단적인|극심한|극도의|지나친|과격한
excited,흥분한|신이 난|들뜨다|흥미로운|기대하는
empty,빈|비우다|없는|공허한|무의미한
direct,직접의|감독하다|연출하다|지시하다
safe,안전한|무사한|금고|세이프의|신중한
dangerous,위험한
vegetable,야채|식물
vase,꽃병|항아리
universe,우주|세계
type,유형|종류|양식|타입|타자
triumph,승리|이기다|성공|업적|수상
trick,속이다|묘기|재주|요령|장난
spirit,정신|영혼|사람|유령|마음
spade,스페이드|삽
solution,해결책|방안|용액|해법|솔루션
snake,뱀|독사|스네이크|구렁이|구불구불
slave,노예 제도의|노예|혹사당하다
situation,상황|사태|상태|경우|입장
site,사이트|현장|유적지|장소|부지
silk,실크|비단
purpose,목적|목표|의도|용도|명분
pumpkin,호박
pulse,맥박|파동
pronunciation,발음
problem,문제|과제|고민|의문|골칫거리
pressure,압력|압박|부담|스트레스|기압
praise,칭찬하다|찬사|높이 평가하다|칭송하다|자찬
position,위치|입장|지위|자리|자세
magazine,잡지|지|매거진|무기고
log,접속하다|벌채하다|통나무|기록하다
lock,잠그다|갇히다|고정시키다|자물쇠|닫다
load,무게|로딩|싣다|장전하다|짐
limit,제한|한계|한정하다|한도|범위
license,면허|허가|자격증|번호판|라이센스
liberty,자유|리버티|해방|멋대로
leaf,잎|나뭇잎|리프|잎사귀
lamb,새끼양|램|양고기|어린 양
horizon,지평선|수평선
fence,울타리|담|펜싱|펜스|막다
feather,깃털|가벼운 것
fault,고장|잘못|결점|사고|단층
express,표현하다|나타내다|고속의|발표하다|급행
exit,출구|나가다|퇴출되다|종료하다
evil,사악한|악|나쁜|악마|해악
error,오차|오류|실수|에러|잘못
envelope,봉투
enemy,적|적군|원수|적국|적대자
duck,오리|덕|요강|회피하다
drum,드럼|북
bottom,바닥|아래|밑바닥|하위|최하의
bottle,병|병에 담다|술|용기|술병
bone,뼈|골격|유골
blood,혈액|피|혈통|혈연|유혈
blanket,담요|뒤덮다|전면적인|흥을 깨는|층(層)
birth,탄생|출생|태어남|출산|낳다
bike,자전거|오토바이
bee,벌
beauty,아름다움|미용의|미인|미|미녀
beast,비스트|야수|짐승|동물|괴물같은
bat,박쥐|배트|방망이|치다|타석
base,기반|기초|위치하다|…로 만든|기지
instead,대신에|보다|하지만|아닌|그렇기는커녕
if,…라면|만약|만일
ever,지금까지|이전에|항상|영원히|결코
even,평평해지다|균등해지다|백중해지다|같은
else,다른|더|아니면|그 밖에
during,…동안|…중에도|…사이에
below,아래에|…이하의|영하의
single,하나의|단일의|각각의|싱글|독신의
similar,비슷한|유사한|같은|흡사한|마찬가지
silent,침묵의|조용한|무성의|말 없는|고요한
shy,수줍은|부끄러운|꺼리는|내성적인|모자라는
short,짧은|단기의|단편|간단한|단거리
several,몇|여러|수|많은|일부
same,같은|똑같은|동일한|마찬가지로|다르지 않은
rude,무례한|거친
quick,빠른|빨리|신속한|급한|민첩한
private,민간의|개인의|사립의|사적인|사설의
perfect,완벽한|완전한|최적의|퍼펙트|이상적인
honest,정직한|솔직한|정당한|성실한
golden,황금의|골든|가장 좋은|절호의
giant,거대한|자이언트|거인|위대한
few,몇몇의|거의 없는|소수의|소수의 사람|약간의
dark,어두운|암흑|어둠|모르다|지다
correct,정확한|수정하다|맞다|올바른|옳은
cool,냉각|멋진|시원한|식히다|좋다
common,흔한|공통의|일반적인|공동의|흔히 볼 수 있는
comfortable,편안한|편한|편안함을 주는|쾌적한|안락한
uniform,유니폼|똑같은|일제히
truth,진실|사실|진리|진상|진심
trust,신뢰|믿음|신탁|기업합동|신용
trouble,문제|곤란|어려움|고통|말썽
tradition,전통|관습|전해지는
science,과학|사이언스|학문
refrigerator,냉장고|냉동기
race,경주|인종|경쟁|경기|선거전
progress,발전|진전|진보|진행|과정
lesson,교훈|수업|가르치다|단원
law,법|법칙|법률|법안|규정
kindness,친절|호의
kindergarten,유치원
justice,정의|사법|재판|판사|공정
junior,주니어|후배|3학년인|청소년|하급의
heaven,천국|하늘
freedom,자유|석방
form,형태|형성하다|형식|만들다|종류
fox,여우|폭스|매력적인
foreigner,외국인|관광객 |이방인|국외자|외인
floor,바닥|의원|층|마루|발언권
feeling,느낌|감정|기분|마음|감각
engineer,엔지니어|기술자|공학자|운영하다|공병
difference,차이|변화|다른점|차액|구별
culture,문화|배양|문명
crowd,군중|붐비다|관객|많음|혼잡
cost,비용|들다|가격|얼마이다|경비
clothes,옷|의복|의상|세탁물|옷가지
choice,선택|결정|선정|종류
chief,장관|최고의|추장|국장|주요한
century,세기|100년
butterfly,나비|접영|두근거리는|인간관계가 좋은 사람
bridge,교량|다리|브리지|육교|메우다
brain,뇌|두뇌|머리|브레인
bit,조금|약간
bar,바|술집|막대|판매대
each other,서로|상호
modesty,겸손|정숙함|소박함
moment,순간|지금|때|잠깐|기회
for a moment,잠깐 동안|당장 그때만|잠시 동안
for example,예를 들면|한 예|가령|예컨대
recruit,채용하다|모집하다|선발하다|신입사원|신병
fare,요금|운임|실적을 내다|상연물
entitle,자격을 주다|제목을 붙이다
factory,공장|제조소|회사|팩토리
busy,바쁜|분주한|붐비다|통화 중인
view,보기|견해|관점|전망|간주하다
due,예정인|정당한|때문에|인해|세금
receive,받다|얻다|수상하다|접수하다|당하다
capital,자본|수도|자금|자산|대문자
delivery,분만|배달|배송|운송|인도
earning,얻다|소득|벌다
display,디스플레이|(작품을) 전시하다|보여주다|표현하다|화면
present,현재의|제시하다|선물하다|보여주다|발표하다
consent,동의하다|승낙하다|이구동성으로
insurance,보험|보험금
hold out,견디다|지탱되다|유지되다
grow up,자라나다|성장|유년기를 보내다|어른이 되다|크다
in short,요컨대|간단히 말해|요약하면
all around,다재다능한|전반에 걸친|전면적인
after school,방과 후의|방과 후
no longer,더 이상 …이 아닌|이미 …아니다|더 이상…않다
on foot,걸어서|도보로|착수되어
well,잘|흠|충분히|우물|나은
without,…없이|…하지 않고
whole,전체|모든|전|완전히|전부
stand for,…을 나타내다|상징하다|대표하다
judge,판사|판단하다|평가하다|판결하다|심사하다
unfair,불공정한|부당한|불공평한|억울한
unexpected,예기치 않은
unemployment,실업
undertaking,사업|맡은|실시
take out,…을 꺼내다|인출하다|내가다
take care of,돌보다|관리|책임|신경쓰다|처리
take off,벗기다|이륙하다|시작하다|풀다|지우다
summary,요약|개괄|약식|성명
suggest,제안하다|시사하다|제시하다|암시하다|제의하다
suddenly,갑자기|순식간에
such,…같은|그러한|이러한|매우|그렇게
success,성공|성공한 사람|성과|달성|대히트
soon,곧|빨리|조만간|바로|금방
some,일부|몇|어떤|…중에는|약간
solve,해결하다|풀다|해소하다|처리하다|밝히다
slightly,약간|조금|가볍게
skill,기술|실력|기능|솜씨
singly,단독으로|하나씩|홀로
return,돌아오다|복귀하다|돌아가다|귀국|반환하다
retire,은퇴하다|퇴직하다|퇴역시키다|퇴임하다|물러나다
retail,소매|유통|판매|마트|매장
resume,재개하다|다시 시작하다|이력서|경력|되찾다
result,결국|결과|성과|효과|초래한다
restrict,제한하다|규제|금지하다|제약|통제
restrain,제한하다|자제하다|검거하다|금지하다|압박하다
reject,거부하다|거절하다|기각하다|받아들이지 않다|부인하다
region,지역|지방|지대
regard,관련되다|보다|간주하다|생각하다|여기다
refuse,거부하다|거절하다|쓰레기|사절하다
refresh,신선한|상쾌하게 하다|새로운|시원한| 되살리다
reach,도달하다|이르다|손을 뻗다|닿다|이루다
rather,…보다는|오히려|…대신|차라리|다소
rate,속도|비율|평가되다|요금|가격
raise,올리다|인상|높이다|제기하다|기르다
rail,철도|레일|난간|철로
quote,인용하다|전하다|발언|문구
permissible,허용되는|무방한|소지가 허가된
permanently,영구적으로|영원히|상시
periodical,정기 간행물|잡지|정기의
perform,공연하다|수행하다|연주하다|연기하다|노래하다
pension,연금|퇴직금|연기금|자산|펜션
penalty,처벌|벌금|페널티|불이익
overestimate,…을 과대평가하다|과대평가|…을 지나치게 많이 견적하다
pending,현안의|계류중인|미결|남아있는|당면한
patent,특허|보호|의장
participant,참가자|참여자|관계자|참석자|사람들
pace,속도|페이스|보조를 맞추다
overtime,초과 근무|시간 외의|잔업|연장전
oversee,감독하다|두루 살피다|감시하다
overload,과부하|…에 너무 짐을 많이 싣다|초과 적재
overcome,극복하다|이겨내다|해결|넘는|회복
loss,손실|잃음|감소|패배|사고
lightly,가볍게|살짝|쉽게|경솔히|들떠서
lift,들어 올리다|해제하다|엘리베이터|양력|향상시키다
liberally,자유롭게|관대하게|아낌없이
lessen,줄이다|완화하다|감소하다
lean,기대다|기울어지다|숙이다|성향|살코기
lax,느슨한|태만한|로스엔젤레스 공항
lack,부족|…이 없다|결핍|부재|모자라다
issue,문제|쟁점|이슈|사안|발행하다
irregular,불규칙의|비정상적인|비정규의|불안정
investigate,조사하다|수사하다|살피다
interest,관심|이자|이해관계
indicate,나타내다|가리키다|표시하다|지적하다|암시하다
identical,똑같은|동일한|일란성의|닮은
impress,인상|감명을 주다|감동시키다
important,중요한|중대한|소중한|주요한
import,수입하다|들여오다|중요하다
immediate,즉각적인|즉시|당장|시급한|직접적인
illustrate,설명하다|삽화를 넣다|예시하다
illiterate,문맹
unlawful,법에 어긋나는|적출이 아닌|불법적인
illegal,불법적인|위법인|법으로 금지된
horizontal,수평의|가로의|바로 누운
identify,확인하다|밝히다|알아보다|식별하다|찾아보다
friction,마찰|불화
freely,아낌없이|자유롭게|기꺼이
frequent,잦은|자주|빈번한|흔한|종종
fraud,사기|분식|부정|조작|위조
fragment,파편|분열하다|무리
fragile,취약한|깨지기 쉬운|부진한|쉽게 영향을 받는
foundation,재단|기반|창립|토대|파운데이션
forward,앞으로|전진하는|발전한|포워드|진보적인
forum,포럼|회의|토론회|회담|총회
formula,공식|방식|포뮬러 1|유동식|처방
former,전임의|과거의|전의|전자의
entrance,입구|입학|들어가기|현관
entire,전체의|내내|완전한|전반적인
enthusiasm,열정|열광|열망
enter,들어가다|입장하다|입력하다|참가하다|훈련시키다
enhance,향상하다|강화하다|증진|개선시키다|높이다
enforce,시행하다|…을 강요하다|집행하다|강력히 주장하다|금지하다
endorse,지지하다|통과시키다|광고하다|보증하다|지원
defect,결함|장애|탈주|이탈
dramatic,극적인|급격한|인상적인|드라마틱한|연극의
drain,배수하다|유출하다|소비하다|허사가 되다|마시다
domesticate,길들이다|재배할 수 있도록 하다|가정에 정들게 하다
dominant,지배적인|우세한|주도|우성|대부분
donation,기부|기증|헌혈|모금|성금
donor,기증자|증여자|제공자
double,2배의|두 배의|더블의|2중의|갑절
divide,나누다|분할하다|분열시키다|가르다|분리하다
diversify,…을 다양화하다|다각화하다|여러 가지로 변화시키다
diverse,다양한|다른|광범위한|여러 가지의|각계 각층의
distribute,나눠주다|배포하다|분배하다|공급하다|공유하다
distract,주의를 빼앗다|관심이 멀어지다|산만하게 하다|초점을 흐리다
right,권리|인권|옳은|맞는|바로
diagnose,진단하다|규명하다|원인을 규명하다
devise,마련하다|고안하다|계획|방법|대책
device,장치|기기|기구|고안|폭발물
develop,개발하다|발전하다|만들다|성장하다|발달하다
determined,결정된|결심한|생각|결의|의지
detergent,세제
deter,단념시키다|방해하다|저지하다
locate,위치하다|찾아내다|위치를 찾다|자리잡고 있다|발견하다
detect,찾아내다|감지하다|발견하다|검출하다|진단
destination,목적지|관광지|여행지|장소|목표
designed,계획적인|고의의|도형을 뜬
expensive,비싼|돈이 많이 드는|고가의|많은 비용|사치스러운
steep,가파른|급격한|경사|극단적인
pricey,값비싼
costly,값이 비싼|사치스러운|값비싼
corruption,부패|비리|부정|타락
correspondent,특파원|기자|일치하는
correspond,해당하다|일치하다|교신하다
correlate,상관물|서로 관련시키다|상관관계를 입증하다
core,핵심|코어|중요한|근원|핵
cooperate,협력하다|협조하다|협동하다
convoy,호송하다|호위대|호위함
convince,설득하다|확신시키다|납득시키다
carry,휴대하다|싣다|갖다|옮기다|운반하다
convey,전달하다|전하다|나타내다|의미하다
convert,전환하다|바꾸다|개조하다|개종하다|득점하다
conversion,전환|변화|환산|융합
convergence,집중성|한점에의 집합|집합함
conventional,전통적인|틀에 박힌|관습의
convention,협약|대회|컨벤션|회의|관습
convenience,편의|편리|편한|편익|용이함
contract,계약서|계약|맺다|수축하다|걸리다
continually,계속해서|지속적으로|끊임없이|자꾸
contest,대회|콘테스트|경쟁하다|선거
content,콘텐츠|내용|함유량|만족하는|목차
contain,함유하다|포함하다|담다|들어있다|담고 있다
consumption,소비량|소비|폐결핵
contact,접촉|연락|콘택트 렌즈|교제|시선을 마주치다
connection,연결|관계|관련|접속|연줄
considerable,상당한|꽤
consider,고려하다|생각한다|여기다|평가되다|간주하다
consequence,결과|영향|중요성|성과|대가
conquest,정복|승리|점령
conform,일치하다|따르다
conflict,갈등|분쟁|대립|전쟁
casual,캐주얼의|편한|평상복의|우연한|아무렇지 않은
case,경우|환자|사건|소송|상황
captive,감금된|포로|어쩔 수 없는
candidate,후보자|지원자|수험생
barter,교환|흥정|거래|팔다
barely,거의 …않다|겨우|간신히
bankruptcy,파산|부도
prohibit,금지하다|막다|통제하다|방해하다
forbid,금지하다|용납하지 않다|어렵게하다
ban,금지|못하다|규제|반대|금하다
banner,현수막|배너|기치|대표
balance,균형|조화|잔고|안정
awfully,아주|상당히|너무
award,상|수여하다|어워드|상금
avalanche,사태|눈사태
available,이용할 수 있는|이용 가능한|시간이 있는|유효한|유용한
automate,자동화하다|오토메이션화하다|오토메이션 기술을 사용하다
authorization,위임|허가|권한 부여
authority,당국|권한|권위자|권위|권력
authentic,진정한|진짜의|실제의|믿을 만한
audit,감사|단속|청강|세무조사
auction,경매|…을 경매하다|…을 경매에 부치다
attractive,매력적인|매혹적인
attorney,변호사| 지방 검사|법무장관| 위임장|법정대리인
attentive,주의 깊은|세심한|친절한
attention,관심|주의력|주의|주목|집중
attendee,참석자|출석자
attendant,승무원|종업원|참석자|수행원
attendance,관객|참석|출석|돌봄
instruction,교육|지시|방법|설명|교본
enclose,에워싸다|둘러싸다|동봉하다|첨부하다
attach,부착하다|붙이다|연결|달다|첨부하다
approach,접근하다|방법|접근법|다가오다|도달하다
appreciate,감사하다|고마워하다|오르다|이해하다|감상하다
designate,지정하다|지명하다|선정하다
nominate,지명하다|후보에 오르다|추천하다|임명하다
appoint,임명하다|지명하다|지정하다
apply,적용하다|지원하다|신청하다|응용하다|쓰다
amnesty,대사|특사|…에게 대사를 내리다
adversity,역경|재난|불운
advise,권하다|조언하다|알리다|…하는 게 좋다|상담하다
advent,출현|도래|등장|일어남|대림절
alive,살아 있는|계속하여|생기에 넘치는|생생한|이 세상의
alert,경계|주의하다|알림|집중하다|기민한
agreement,협정|합의|계약|동의|조화
agenda,의제|과제|안건|아젠다|정책
affect,영향을 주다|작용하다|감염시키다|…체하다
advantage,이점|우위|유리|이익|혜택
accumulation,축적|누적|축적물
accurately,정확하게|그대로
admission,입학|입원|인정|입장|승인
adjourn,휴회하다|회의를 연기하다
adjust,조정되다|적응하다|감안하다|조절하다|맞추다
adhere,고수하다|들러붙다|달라붙다
address,주소|해결하다|연설하다|이야기하다|부르다
addition,추가|덧셈|증축|등재
acquire,얻다|인수하다|배우다|갖다|구입하다
adapt,적응하다|변화|적용|각색하다|바꾸다
advisable,타당한|현명한|권할 만한
at the same time,동시에|하면서|같은 시간|역시|한번에
meanwhile,"the time between one event, process, or period and another"
tension,긴장|팽팽함|갈등|불안
further,더|더 나아가|더 멀리|그 이상의|게다가
refrain,자제하다|삼가다|후렴
stress,스트레스|강조하다|압박|중점을 두다
ease,완화하다|쉬움|덜어주다|진정시키다|풀다
declare,선언하다|말하다|주장|선고하다|신고하다
forecast,예상|전망하다|예보|내다보다
prevent,막다|방지하다|예방하다|못하게 하다|금지하다
severe,심각한|무거운|크게|가차없는|엄격한
order,명령하다|질서|주문하다|순서|제도
emergency,응급|비상|긴급한|위기|급변
sweep,휩쓸다|청소하다|압승하다|조사하다
freeze,동결|냉동하다|얼다|멈추다|굳히다
respective,각각의|각자의|…에 따라|저마다의|존경스러운
disguise,위장|변장|가장하다|숨기다|사칭
counter,대응|대책|카운터|반대의|역행
outline,윤곽|개요|…의 윤곽을 그리다
remain,남다|머무르다|잔존하다|살아남다|체류하다
dialogue,대화
temporary,일시적인|비정규직|임시의|가설|한시
finance,재정|금융|자금|재무|재원
effort,노력|작업|활동
forth,앞으로|밖으로|이후
inflation,인플레이션|물가 인상|증가|부풀리기
stock,주식|증권|스톡|재고
expected,예상된|보인다|기대된|전망|예정
strategy,전략|방법|계획
agriculture,농업|축산
feature,특징|기능|출연하다|특집|얼굴
economic,경제의|경기의
export,수출|수출액|수출품
accomplishment,성취|업적|완성
social,사회의|소셜|사교적인|사회주의의|사귀는
political,정치의|정계의|정당의|정략의
attend,참석하다|다니다|주의하다|돌보다
familiar,익숙한|친숙한|잘 아는|낯익은
mimic,흉내내다|흉내쟁이|가짜의
stimulating,활기를 주는|자극을 주는|자극적인
gradually,점차적으로|점진적으로|서서히|점점
grow,성장하다|자라다|증가하다|크다|늘다
childhood,유아기|어린 시절|소아기|아동기|유년기
various,다양한|여러가지의|많은|얼룩덜룩한
found,발견했다|찾아냈다|알아냈다|만났다|설립하다
through,통하여|지나서|겪다|통과|사이로
opportunity,기회|찬스
share,공유하다|나누다|점유하다|주식|주가
poor,가난한|빈곤한|불쌍한|빈약한|부족한
deep,깊은|심|매우|딥|많다
riverside,강변|강기슭|리버사이드
valley,계곡|골짜기|유역
host,개최하다|주최하다|진행자|다수의|숙주
challenge,도전|문제|난제|이의를 제기하다|자극하다
along,함께|…을 따라|동안에|가지고|계속
needle,바늘|침|주사
thread,실|옷|가는 선|공통된 주제
