feed,사료|먹이|공급하다|수유|사육
access,접근|이용|접속|출입
ability to,
direction,방향|지시|길|목표
faintly,희미하게|힘없이|어렴풋이
dignity,존엄|품위|품격|위엄|자존감
accompany,동행하다|함께 ~하다|수반하다|따르다|수행하다
disclose,공개하다|밝히다|발표하다|드러내다|제시하다
install,설치하다|장착하다|임명하다
due,예정인|정당한|때문에|인해|세금
ecology,생태 환경
occupation,직업|점령|일제 식민통치
agenda,의제|과제|안건|아젠다|정책
stockholder,주주|가축 소유자
unanimous,만장일치의|합의의|한결같이
operation,운영|수술|활동|작전|운용
handle,처리하다|다루다|감당하다|손잡이|만지다
approval,승인|허가|동의|찬성
due to,때문에|인해|이유로|위해|덕분에
abnormal,비정상적인|이상한
enclose,에워싸다|둘러싸다|동봉하다|첨부하다
amend,개정하다|수정하다|보상
additional,추가의|더|다른|또|부가적인
pick,선택하다|고르다|따다|줍다|선발하다
expression,표현법|표현|표정|말|표시
various,다양한|여러가지의|많은|얼룩덜룩한
alarming,놀라운|걱정스러운|급속도로|경고하다
fresh,신선한|새로운|신규|깨끗한|싱싱한
offense,범죄|공격|위반|기분 나쁜|침해
rare,드문|희귀한|매우|흔치않은|희유한
be acquainted with,…에 정통하다|잘알다|잘 아는
coverage,보도|커버리지 |방송|지역|범위
appetite,식욕|관심|성향|입맛
affection,애정|애착|사랑
ability,능력|수 있다|기능|력|재능
whether,어떨지|…이든 아니든
through,통하여|지나서|겪다|통과|사이로
slowly,천천히|느리게|점점|완만하게
since,…이후|…때부터|…이래|그 후
recently,최근에|얼마전|근래에|요즘에|요즈음
itself,자체|스스로|자신|自|자국
immediately,즉시|…하자마자|바로|곧|직후
exactly,정확히|바로|그렇소|딱|확실히
besides,…외에|게다가|그리고|…말고는|...제외하고
apart,떨어진|분리된|분해하는|따로|구별되는
ahead,앞서|앞에|미리|빠르게
abroad,해외에|외국에|널리
wrap,포장하다|마치다|두르다|비닐 랩|빠지다
wake,후류|깨다|웨이크|일어나다|각성하다
vote,투표|선거|표|표결
tear,눈물|찢다|파괴하다|분열하다
struggle,투쟁하다|분투하다|애쓰다|싸움|어려움을 겪다
stare,쳐다보다|바라보다|응시하다|노려보다|뚫어지게 보다
spread,확산되다|퍼지다|퍼뜨리다|번지다|유포시키다
smell,냄새|냄새나다|냄새를 맡다|후각|향기
slip,미끄러지다|빠지다|떨어지다|실수|사라지다
slide,슬라이드|미끄러지다|하락하다|감소하다|떨어지다
sink,침몰하다|가라앉다|싱크대|빠지다|격침시키다
shock,충격|놀라게 하다|쇼크|진동|감전되다
settle,해결하다|정착하다|타협을 보다|결정하다|진정시키다
serve,복무하다|제공하다|봉사하다|근무하다|복역하다
search,수색하다|찾다|검색하다|연구하다|구조하다
scream,비명|소리치다|절규|환호
smart,스마트한|똑똑한|영리한|현명한|멋있는
silly,어리석은|바보|어처구니 없는
sharp,날카로운|급격한|샤프|뾰족한|예리한
serious,심각한|진지한|정말|중대한|위험한
curious,궁금한|이상한|신기한|알고 싶은|호기심이 강한
cruel,잔인한|잔혹한|모진|무참한
crowded,붐비는|혼잡한|가득 찬|가득 차서|만원의
cloudy,흐린|구름의|구름이 낀
careful,조심스러운|주의깊은|철저한|신경을 쓰는
anxious,불안한|걱정스러운|하고 싶어하는
amazing,놀라운|대단한|멋진|흥미로운
treasure,보물|소중히 하다|부
top,최고인|위|가장|상위|정상
tooth,치아|이|톱니
tool,도구|수단|툴|발판|앞잡이
tongue,혀|말|입|언어
thump,쾅쾅 치다|쿵하는 소리|두근거리다
thief,도둑|절도
thermometer,온도계
theater,극장|연극|영화관|현장
tern,실습생|인턴|제비갈매기
tent,텐트
tea,차|다과회
tax,세금|세|과세하다
sight,보기|시력|광경|눈|시야
sower,씨뿌리는 사람|유포자|제창자
sheep,양
shade,그늘|명암|색조|차양|그림자
seed,종자|씨앗|씨|뿌리다|시드
secretary,장관|비서|차관|서기|간사
score,점수|기록하다|평가하다|득점하다|얻다
scholar,학자|교수|지식인
schedule,일정|스케줄|계획|예정|시간표
scar,상처|흉터|자국
saw,봤다|톱|톱질하다
sand,모래|사막|모래사장|사포질하다
sample,샘플|표본|견본|예
ruin,망치다|유적|폐허|파멸
port,항만|항구|포트|...항
population,인구|사람들|모집단|집단|개체군
pollution,오염|공해
poet,시인
phone,전화|휴대폰|핸드폰|수화기
part,부분|일부|부품|지역|일환
parade,퍼레이드|열병|행진|행렬
office,사무소|회사|직무|의원|공직
object,물건|객체|것|대상|작품
oath,선서|맹세
nickname,별명|명명하다|명칭
lady,여성|숙녀|부인|레이디|아가씨
ladder,사다리|오르는 길|단계
label,라벨|표시|상표
journey,여정|여행|길|행로|항해
joke,농담|장난|놀리다|재담
jewel,보석|보석광물|보배
insect,곤충|벌레|곤충강
information,정보|자료|뉴스|안내|보도
import,수입하다|들여오다|중요하다
hunger,기아|갈망
hollow,공허한|도려내다|우묵해지다
heart,심장|마음|가슴|중심|핵심
diary,일기|다이어리|수첩
dialog,대화
design,설계하다|디자인|구현|만들다|계획
delight,기쁘게 하다|기쁨|즐겁게 하다|기꺼이 …하다
degree,학위|도|등급|급
decrease,감소하다|줄다|줄어들다|떨어지다|축소되다
debt,부채|빚|채무|부족
date,데이트|날짜|…일|시작되다|…기한
damage,손상|피해|손해|배상금|해치다
crime,범죄|죄|죄악
crash,충돌하다|추락하다|붕괴하다|폭락|무너짐
course,과정|코스|수업|강좌|강의
courage,용기|용감
copy,복사하다|사본|따라|모방|베끼다
conversation,대화|회화|교제
concert,콘서트|공연|음악회|연주회|협주곡
competition,경쟁|대회|경기|경합|시합
balance,균형|조화|잔고|안정
background,배경|출신|경력|바탕
angel,천사|에인절스|엔젤|착한 사람
amount,양|되다|금액|달하다|액수
affair,문제|일|사건|정사|행사
advantage,이점|우위|유리|이익|혜택
adult,성인용의|성인|어른|성체|다 자란
admiral,해군 대장|제독
address,주소|해결하다|연설하다|이야기하다|부르다
activity,활동|활성|행위|레저|기능
badly,나쁘게|심하게|잘못|매우|절실하게
away,떨어져|멀리|당장|떠나|사라져
as,…처럼|…으로서|…하면서
anyone,모든 사람|누군가|아무도
aloud,소리내어|큰 소리로
ago,전|오래전에|지난|이전|전년
against,…에 대한|반대로|대항하여|반하는|기대어서
actually,실제로|사실은|정말로
miss,놓치다|그리워하다|미스|실종되다|빼먹다
major,주요한|큰|전공의|대기업|메이저
lift,들어 올리다|해제하다|엘리베이터|양력|향상시키다
let,…하게 해주다|…하도록 두다|들여보내다|방치하다|세놓다
lend,대출하다|빌려주다|돕다|부여하다
judge,판사|판단하다|평가하다|판결하다|심사하다
invent,발명하다|개발하다|고안하다|창조하다
impress,인상|감명을 주다|감동시키다
hurt,다치다|해치다|상처|타격|아프다
hunt,사냥하다|찾다|수렵하다|포획하다
hold,열다|보유하다|잡다|기다리다
happen,일어나다|벌어지다|발생하다|생기다|우연히 …하다
hang,걸다|달다|교수형에 처하다|견디다|붙이다
guess,…라고 생각하다|…인 것 같다|추측하다|맞히다|짐작하다
get,…시키다|받다|얻다|가지다|알아듣다
gather,모이다|수집하다|모임|받다|모여들다
forgive,용서하다|양해하다|탕감하다|실례지만
fit,꼭 맞는|부합|어울리는|건강한|착용
fear,두려움|우려|공포|걱정하다|불안
excuse,변명|핑계|이유|변명이 되다|구실
except,제외하다|…외에는|…이 없으면|다만|예외로 하다
doubt,의심하다|의혹|불확실하다|소문
divide,나누다|분할하다|분열시키다|가르다|분리하다
disappoint,실망시키다|낙담시키다|기대에 어긋나다|망치다
destroy,파괴하다|파멸시키다|훼손하다|손상시키다|없애다
cost,비용|들다|가격|얼마이다|경비
correct,정확한|수정하다|맞다|올바른|옳은
consist,이루어지다|구성되다
connect,연결하다|관련시키다|이어지다|접속하다|관계시키다
complete,완성된|완전한|완료하다|마치다|끝내다
complain,불평하다|호소하다|고발하다|투덜거리다
burn,타다|화상|연소하다|소비하다|굽다
bring,가지고 다니다|가져다 주다|데려오다|일으키다|생기다
break,깨다|부러지다|휴식|중단하다|어기다
borrow,빌리다|대여하다|차용하다|빚지다
belong,속하다|…의 것이다|소유하다|어울리다
believe,믿다|생각하다|신뢰하다|신용하다|신앙
bear,곰|부담하다|참다|맺다
avoid,피하다|회피하다|막다|자제하다|예방하다
attract,유치하다|끌다|유혹하다|유인하다
attend,참석하다|다니다|주의하다|돌보다
past,과거의|과거형|지난|최근인|옛날의
normal,정상|일반적인|보통의|평범한|일상적인
nice,좋은|멋진|훌륭한|친절한|반가운
necessary,필요한|필수적인|불가피한
natural,자연의|천연의|당연한|타고난|정상적인
modern,현대의|근대의|오늘날의|모던|현재
lovely,사랑스런|멋진|아름다운|예쁜|귀여운
favorite,좋아하는|마음에 드는|우승 후보|인기 있는
fat,지방|비만한|뚱뚱한|기름|살찐
far,먼|훨씬|크게|많은|너무
expensive,비싼|돈이 많이 드는|고가의|많은 비용|사치스러운
excellent,훌륭한|뛰어난|좋다|우수한|잘했어
enough,충분히|충분한|만큼의|매우|족한
calm,진정시키다|차분한|침착한|조용한|가라앉히다
ancient,고대의|오래된|옛날의
alive,살아 있는|계속하여|생기에 넘치는|생생한|이 세상의
afraid,두려운|무서워하여|걱정인|미안하지만|것 같다
active,능동적인|활동적인|적극적인|활발한|현역의
track,추적하다|궤도|트랙|기록|경로
supper,저녁 식사|만찬|야식
subject,주제|과목|대상|주어|국민
stranger,낯선 사람|이방인|모르는 사람|남
step,단계|조치|걸음|계단|스텝
practice,관습|실천하다|연습하다|실제|행위
power,전력의|힘|권력|파워|권한
poem,시
pity,연민|동정|유감|애석한|불쌍한
pilot,조종사|파일럿|비행사|시범|시험
pair,한 쌍|한 벌|짝지어주다|2인조
movement,운동|움직임|이동|동작|변화
invitation,초대|초청|참석|제의|신청
inside,내부|안쪽|…안에
industry,산업|업계|제조업|공업
idea,생각|아이디어|개념|사상|방법
hut,오두막
hero,영웅|주인공|용사
health,건강|보건|의료|헬스|몸에 좋음
harvest,수확|추수|생산|채취|획득
elephant,코끼리
effort,노력|작업|활동
earth,지구|땅|흙
dish,음식|요리|접시|식기
adventure,모험|어드벤처|도전
come up to,…에 도달하다|…에 필적하다|…까지 오다
by the way,그런데|덧붙여 말하는|부언
be over,
emphasis,강조|중점|중요|중시|주안점
strive,노력하다|애쓰다|분투하다|싸우다
be careful of,
be from,
for a long time,
premium,프리미엄|보험료|고급의|권리금|높은
hub,중심|중핵|허브
over,…이상|끝나서|위의|너무
emigrate,이주하다|이민하다
donation,기부|기증|헌혈|모금|성금
library,도서관|서재|장서
artificial,인공의|인위적인|인조의
avocation,부업|취미|여기
site,사이트|현장|유적지|장소|부지
fix,고치다|고정하다|해결하다|음식을 준비하다|정하다
treat,치료하다|처리하다|대하다|대우하다|취급하다
reasonable,합리적인|합당한|이성적인|논리적인|분별이 있는
day off,비번|쉬는 날|하루휴가
market,시장|마켓|상가
corporation,기업|회사|법인
pick up,집다|들다|회복하다|받다|배우다
stock,주식|증권|스톡|재고
project,프로젝트|사업|계획|과제|기획
crisis,위기|문제|사태|혼란|위험
predict,예측하다|전망하다|예상하다|예견하다|예보하다
for the first time,처음으로|…만에|최초로
get back,돌아가다|다시|복귀하다|연락하다|되찾다
hang up,전화를 끊다|걸다|전화를 끊는 소리
at the same time,동시에|하면서|같은 시간|역시|한번에
at that time,
in some ways,여러 가지 점에서
limitation,한계|제한|제약|한정|제한하는 것
nonprofit,비영리적인
plant,식물|공장|심다|플랜트|시설
receipt,영수증|증서
on time,정기적인|정각에|제때에
on vacation,
once upon a time,옛날 옛적에|먼 옛날에
one another,서로|상호
one by on-e,
pass through,꿰뚫다|창구|통과 지점
valuable,가치있는|귀중한
vacate,비우다|철수|떠나다|폐쇄|퇴거
upstart,벼락부자|갑자기 일어서다|갑자기 잘된 사람
update,갱신|업데이트|최신|새로운|정보
upgrade,업그레이드|상향|높이다|개선|향상
ahead of,앞두고|앞서는|전에|앞으로|앞에는
after all,결국|무엇보다|하지만|어쨌든|아무튼
the lack of,
demand,요구하다|수요|까다롭다|요청하다
terminate,끝내다|해지하다|해고하다|해치우다
tentative,잠정적인|시안|불확실한
temptation,유혹
temporary,일시적인|비정규직|임시의|가설|한시
suction,빨기|흡인|흡입력이 생기기
submit,제출하다|제시하다|복종하다|굴복하다
strength,힘|강점|강함|능력|강세
strictly,엄격히|철저히|전적으로|순전히|강력히
style,스타일|방식|양식|형식|문체
select,선택하다|선발하다|고르다|선별하다|엄선된
separate,분리하다|개별적인|별거하다|구분하다|흩어지다
sentence,문장|선고|처벌|말|글
security,안보|보안|안전|증권|보장
secondhand,중고의|간접의|헌
seafood,해산물|해산 식품|어패류 요리
seal,물개|바다표범|봉인|도장|폐쇄하다
save,구하다|절약하다|살리다|저축하다
rule,규칙|규정|통치하다|지배하다|법칙
restore,회복하다|복원하다|되찾다|되돌리다|재건하다
respond,반응하다|대응하다|답하다|응답하다|대처하다
respect,존중|존경하다|관련되다|관계하다|측면
resource,자원|부|자료|자산|공급원
resolve,해결하다|결의하다|대책을 마련하다|해법
reduce,줄이다|감소시키다|축소하다|줄어들다|낮추다
reduction,감소|감축|축소|절감|인하
recess,휴회|휴식|쉬다|휴정|휴가
recognition,인식|인정|평가|승인|수여
reception,수신|리셉션|환영|접수
receive,받다|얻다|수상하다|접수하다|당하다
priority,우선|중요|먼저|상위|우위
pride,자부심|자존심|자랑|긍지|프라이드
previous,이전의|앞선|먼저의|예비의
prevent,막다|방지하다|예방하다|못하게 하다|금지하다
prevalent,만연한|널리 퍼진|일반적인|유행하는
prevail,만연하다|이기다|설득하다|팽배하다|우세하다
firmly,강하게|확고하게|꽉|자신 있게
press,언론|기자|보도|누르다|압박하다
preserve,보존하다|유지하다|보호하다|지키다|보전하다
presentation,프레젠테이션|발표|설명|제출
present,현재의|제시하다|선물하다|보여주다|발표하다
prescribe,처방하다|규정하다|지시하다|제시하다
prepare,준비하다|대비하다|마련하다
premature,조기의|시기상조의|이른|조산의
predictable,예언할 수 있는|새로운 게 없는|당연한
objective,목표의|객관적인|목적의|현실 |대물의
objection,반대|이의|거부
notice,알아차리다|주목하다|공지|경고|게시
nutritious,영양분이 풍부한|건강에 좋은|양식
numerous,수많은|다양한|다수의
notify,통보하다|알리다|신고하다|발표하다
multiply,곱하다|늘리다|증식시키다|증가시키다|번식하다
mutual,상호적인|서로의|공동의
notable,주목할 만한|유명한|두드러진|뛰어난
negotiation,협상|교섭|협의|거래
negative,부정의|음성의|마이너스의|네거티브|반대의
needless,불필요한|쓸데없는
intention,의도|의사|의향|의지|취지
intensity,강도|강렬함|집중|중요성
unavoidable,불가피한|피할 수 없는|무효로 할 수 없는
intend,하려고 하는|의도하다|계획하다|의미하다
inevitable,불가피한|피할 수 없는|필연적인
insurance,보험|보험금
insistent,끈덕진|집요한|고집하는
motivate,동기 부여|의욕|목적의식|자극하다|주도
encourage,격려하다|장려하다|권하다|조장하다|촉진하다
inspire,영감을 주다|고무하다|고취하다|격려하다
inspect,검사하다|조사하다|면밀하게 살피다
hesitate,망설이다|주저하다
heavily,크게|과하게|상당히|두껍게|무겁게
custody,구속|구금|수감|양육권|체포
handout,인쇄물|유인물|프린트
process,과정|공정|처리|프로세스|절차
habitant,거주자|주민|루지애나주의 프랑스계 이민자
guilt,죄책감|유죄
grant,부여하다|주다|보조금|허가하다|승인하다
grade,학년|성적|등급|점수|평가
glance,흘끗 보다|곁눈질|대충 훑어보다|스치다
gift,선물|재능|증여|증정
generate,생성하다|발생시키다|내다|창출하다|만들어 내다
furthermore,게다가|더 나아가|또한|더욱이|뿐만 아니라
more,더|더 많은|더욱|이상으로|또한
further,더|더 나아가|더 멀리|그 이상의|게다가
authority,당국|권한|권위자|권위|권력
professional,프로의|전문의|직업의
specialist,전문가|전문의
expert,전문가|숙련된|달인
utilize,활용하다|이용하다|사용하다|실시하다|유지하다
extend,확장하다|연장하다|늘리다|미치다|뻗다
exposure,노출|폭로|피폭|유기|투여
expose,노출하다|보이다|폭로하다|드러내다|경험하다
explicit,명백한|노골적인|솔직한
expire,만료되다|기한이 지나다|끝나다|사망
expense,비용|지출|희생|경비
expect,예상하다|기대하다|생각하다|바라다|기다리다
expand,확대하다|확장하다|늘다|성장하다|넓히다
exhale,발산하다|내쉬다|숨을 내쉬다
execution,사형 집행|실행|처형|솜씨
exclusive,배타적|독점적|전용|단독적|전속
exclusion,배제|제외|배타|소외
excess,과잉|초과|여분|지나침|무절제
exceed,넘어서다|초과하다|능가하다
evolve,진화하다|발전하다|변하다
adopt,채택하다|입양하다|도입하다|적용하다|취하다
accept,받아들이다|수용하다|인정하다|입학시키다|응하다
embrace,포용하다|받아들이다|포옹하다|이용하다|…을 포함하다
enable,할 수 있게 하다|가능하게 하다
emotion,감정|정서|감성|기분|감동
emission,배출|방출|배기|발생|발열
emerge,새로운|떠오르다|나타나다|(어려움에서) 벗어나다|명백해지다
embassy,대사관|외국공관|대사관저
embark,탑승하다|시작하다|배를 타다
embargo,통상 금지|출항을 금지하다|금지
elsewhere,다른 곳|어느 곳이나|어떤 딴 곳에
eliminate,없애다|제거하다|폐지|사라지다|척결
be eligible for,
eligible,자격이 있는|권한이 있는|가능한
elevation,고도|높이|향상
election,선거|투표|당선|선정|선택
displace,치환하다|…을 대신하다|바꾸어 놓다
catastrophe,대참사|재난
disaster,재난|재앙|사고|피해|실패
discriminate,차별하다|식별하다
discourage,낙담시키다|단념시키다|좌절시키다
discover,발견하다|알다|찾다|밝히다|깨닫다
reveal,드러내다|보여주다|밝히다|말하다|알리다
training,훈련|교육|트레이닝
discipline,규율|학문|기강|징계|훈련
discharge,방출하다|퇴원하다|제대하다|해고하다|이행하다
discard,버리다|폐기|포기|처리|가치없는
approve,승인하다|허가하다|찬성하다|동의하다|인정하다
diligent,근면한|부지런한
confirm,확인하다|확정하다|확신하다|확실히 하다
configuration,구성|형상|상대적 배치
confidential,비밀의|기밀의|흉금을 터놓는|감추는
confidence,자신감|신뢰|확신|심리|신용
conductor,지휘자|전도체|안내자
conditional,조건부의
conduct,실시하다|수행하다|행동하다|시행하다|지휘하다
condition,조건|상태|환경|상황|병
concord,일치|조화|미국 New Hampshire 주의 주도
conclude,결론짓다|체결하다|맺다
literacy,읽고 쓰는 능력|읽고 쓸 줄 앎|교양이 있음
compute,컴퓨터로 계산하다|계산하다
compulsory,의무적인|강제적인|필수의
compromise,타협하다|손상시키다|절충하다|양보하다|노출시키다
assign,부여하다|할당하다|지정하다|정하다
assist,돕다|보조|지원하다|어시스트|원조하다
asset,자산|재산|유산|이점
ambitious,야심적인|의욕적인|열정|엄청난|대담하게
alter,변경하다|바꾸다|변형|수정|조작
lessen,줄이다|완화하다|감소하다
soothe,진정시키다|완화하다|안심시키다|가라앉히다|덜다
relieve,완화시키다|안도하다|해소시키다|풀다|경감하다
designate,지정하다|지명하다|선정하다
allot,할당하다
allocate,할당하다|배분하다|책정하다
pass trough,
put on,입다|쓰다|신다
stand for,…을 나타내다|상징하다|대표하다
shake hand,
see off,
run over,…을 치다|지면을 초과한|초과하다
run out of,…을 다 써버리다|…가 떨어진|동나다
be afraid of,
be covered with,
at first,처음에|첫|최초에는|먼저|우선
at on-ce,
forward to a thing [doing],
inquire,조사하다|문의하다
examine,검토하다|조사하다|살펴보다|관찰하다|확인하다
probe,조사하다|수사하다|탐사하다|규명하다
check,확인하다|점검하다|검사|체크|수표
investigate,조사하다|수사하다|살피다
come up with,내놓다|제안하다|떠올리다|수립|해내다
swine,돼지|멧돼지|야비한 사람
laugh,웃다|웃음|비웃다|재미있어하다
distance,거리|간격|먼 곳|먼 데
specialize,전문화하다|특수화하다|전공하다
record,기록하다|기록적인|녹음하다|최고의|음반
variation,변화|변형|변이|차이|다양한
unnecessary,불필요한|쓸데없는
absorb,흡수하다|받아들이다|열중하다|섭취하다|빼앗다
undergraduate,대학의|학부의
manage,관리하다|운영하다|다루다|어떻게든 …하다|잘 해내다
convenient,편리한|간편한|손쉬운|알맞은
debilitate,약하게 하다|약체화하다|약화시키다
rely,의존하다|의지하다|따르다|기대다|믿다
stimulus,자극|부양책|고무
borrowing,차용|차용금|차용물
monetary,통화의|금융의|금전의|화폐의|재정의
urge,촉구하다|해야 한다|요구하다|강조하다|주장하다
resume,재개하다|다시 시작하다|이력서|경력|되찾다
collective,집단적인|공동의|총괄적인|합쳐진
argue,주장하다|논쟁하다|논의하다|말다툼하다|왈가왈부하다
recovery,회복|회수|복구|재생
affect,영향을 주다|작용하다|감염시키다|…체하다
disease,질환|질병|병|부패|병폐
oppose,반대하다|저지하다|대항하다|저항하다|대치하다
compensation,보상|보정|배상|보수|보험
defender,방어자|선수권 보유자
kick off,시작하다|시작되다|킥오프하다
veteran,퇴역 군인|베테랑|중견|노련한
elude,이해되지 않다|피하다|잘 피하다
drew,draw의 과거형
fundamental,기본적인|근본적인|중요한|펀더멘틀|궁극적인
nearly,거의|가까이
infectious,전염성의|감염성|병적인|중독성 강한
outbreak,폭발|돌발|돌연한 출현
attention,관심|주의력|주의|주목|집중
premise,전제|건물|기본|토지|그곳
suggest,제안하다|시사하다|제시하다|암시하다|제의하다
rapidly,빠르게|급속히|급격히|신속히|순식간에
prevention,예방|방지
relatively,비교적으로|상대적으로|비하여
frigid,몹시 추운|냉담한|쌀쌀한
stuff,물건|물질|넣다|음식물
tropical,열대의
appealing,매력적인|마음을 끄는|애원하는
factor,요인|원인|요소|유전자|인수
climate,기후|풍토|분위기|날씨
destination,목적지|관광지|여행지|장소|목표
beating,때리기|패배|고동
fall,떨어지다|감소하다|가을|하락하다|폭포
ocean,바다|해양|대양
flooding,범람|담수|대량 출혈
freezing,동결|얼어붙은|몹시 추운|영하의|차가운
heavy,중(重)…|무거운|강력한|과중한|심한
greenhouse,온실
spinach,시금치|그 잎|돈
farming,농업|농사|사육업
welfare,복지|후생|보호|행복
strengthen,강화하다|강하다|증강시키다|튼튼하다
stability,안정|안전
fiscal,재정의|세입의|회계의
robust,튼튼한|강건한|건장한
drastically,과감하게|철저히|심하게
nuclear,핵의|원자력|원전
renounce,포기하다|…을 부인하다|…을 단념하다
ambition,야망|야심|꿈|욕심
door,문|도어|현관|문호|출입구
dialogue,대화
attack,공격하다|발작|비난하다|덤벼들다|폭행하다
widely,널리|가장|광범위하게|대부분
quality,품질|질|특성|자질|고급의
goods,상품|물품|물건|재화|물자
consumer,소비자|고객
environment,환경|상황|자연|분위기
decide,결정하다|하기로 하다|판결하다|해결하다|다짐
success,성공|성공한 사람|성과|달성|대히트
achieve,달성하다|성취하다|…을 이루다|획득하다
increase,증가하다|늘리다|인상되다|확대하다|상승하다
circulation,순환|유통|발행 부수|동선|돌다
air,공기|대기|항공의|공군의|하늘의
management,관리|경영|운영|사측|기획사
respective,각각의|각자의|…에 따라|저마다의|존경스러운
repetitive,반복적인|되풀이하는|반복성의
ethic,가치 체계|윤리|도덕
ethnic,민족의|혈통의|종족|인종의
literary,문학의|작품|문예|문체|글쓰기
literate,읽고 쓸 줄 아는|학식있는|교양 있는
uninterested,무관심한|냉담한|이해 관계가 없는
disinterested,공평한|관심이 없는|사심 없는
economical,경제의|실속있는
economic,경제의|경기의
successive,연속적인|계속적인|연달아|잇단
successful,성공한|잘된|합격한
literal,글자 그대로의|문자의
generous,관대한|너그러운|후한|마음이 넓은|아량이 있는
liberal,진보적인|자유로운|자유주의의|개방적인|관대한
spotlight,스포트라이트|…을 스포트라이트로 비추다|집중 광선
flashlight,손전등|플래시
lightness,밝기|기민함|우아함
lighthouse,등대
fearful,두려워하는|우려되는|무서운
harmful,유해한|해로운|해가 되는
painful,고통스러운|아픈|힘드는|괴로운
mindful,주의하는|염두에 두는|신경을 쓰는
hopeful,희망적인|기대하는|유망한|가망있는
useful,유용한|쓸모 있는|도움이 되는|유익한|실용적인
powerful,강력한|힘있는|센|유력한|파워풀한
reunify,…을 재통합하다|다시 통일하다
peaceful,평화적인|평화로운|편안한
rating,등급|평가|시청률|평점
dating,날짜 기입|선일부|연대 결정
funding,자금 제공|지원|투자|기금|재정
building,건물|건축|빌딩
clothing,의류|옷|복장
kicking,a rhythmic thrusting movement of the legs as in swimming or calisthenics
beginning,시작|처음|초|기원|개시
meaning,의미|의미 있는|뜻|의도|중요성
dawn,새벽|시작|동이 트다|생각나다
genuinely,성실하게|순수하게|진실로
qualitative,질적인|정성의|성질의
