abate,"줄이다, 완화하다, 감소하다","subside, withdraw, drop"
explicit,"명확한, 명시적인, 솔직한","clear, exact, precise, plain, unambiguous"
exploit,"개척하다, 개발하다, (부당하게) 이용하다","employ, use, abuse, manipulate"
expunge,"지우다, 파괴하다, 멸종시키다","delete, erase, undo"
extensive,"광범위한, 포괄적인","big, broad, comprehensive, inclusive, large, wide"
extirpate,"근절시키다, 박멸하다, 구조하다",destroy
extol,크게 칭찬하다,"celebrate, honor, praise"
extraneous,"비본질적인, 관계가 없는, 외래의","alien, foreign, outside"
extreme,"극도의, 과격한, 맨 끝의","farthest, outermost, utmost"
extricate,"구해내다, 해방시키다","clear, free, release"
exuberance,"풍부, 윤택","enthusiasm, joy, vivacity"
facilitate,"용이하게 하다, 촉진하다","assist, ease, expedite, help"
fallacious,"그릇된, 남을 현혹시키는","wrong, erroneous, deceptive, misleading"
fallow,"묵히고 있는, 휴경중인","idle, inactive"
falter,"움찔하다, 망설이다","hesitate, quaver, vacillate, waver, halt, stammer"
fanaticism,"열광, 광신","insanity, zeal"
fanatic,"광신자, 열광자","zealot, extremist"
fastidious,"까다로운, 세심한, 꼼꼼한","careful, picky, exacting, meticulous, conscientious"
fathom,"추측하다, 이해하다, 수심을 재다","comprehend, understand, grasp"
feasible,"그럴싸한, 있음직한","possible, practical"
fecund,"다산의, 비옥의, 풍성한","fertile, productive, prolific, blooming, flourishing"
feeble,"연약한, 힘없는, 박약한","decrepit, fragile, frail, weak, debilitated"
fell,"잔인한, 사나운, 무시무시한","cruel, deadly, sinister"
fertile,"기름진, 비옥한, 다산의","productive, prolific"
fervor,"열렬, 열정, 열성","eagerness, enthusiasm, intensity, passion, zeal"
fickle,"변하기 쉬운, 변덕스러운, 불안한","changeable, erratic, unpredictable, unstable"
fitful,"변하기 쉬운, 단속적인","intermittent, irregular, sporadic"
flagrant,"명백한, 악명 높은, 극악한","outrageous, scandalous, shameless, shocking"
florid,"불그레한, 화려한, 화사한","red, rosy, ruddy, flushed"
flourish,"번영하다, 무성하게 자라다","thrive, prosper, succeed"
flower,"꽃이 피다, 성숙하다, 번영하다","bloom, blossom, develop, unfold, prosper"
fluctuate,"오르다, 변동하다","alternate, change, oscillate, shift"
foliage,"잎, 군엽","foliation, leafage, leaves"
foolhardy,"무모한, 터무니없는","reckless, heedless, incautious, ill-advised, risky"
formal,"형식적인, 공식적인","ceremonious, polite, reserved, rigid, conventional, strict, codified"
fortuitous,"뜻밖의, 우연의, 행운의","accidental, inadvertent, fortunate"
frivolous,"천박한, 사소한, 불성실한","insignificant, trivial, insubstantial, lightweight"
frugality,"검소, 절약","economy, thrift, cheapness, parsimony"
furtive,"은밀한, 수상한","stealthy, secret, hidden, concealed, covert"
garrulous,"잘 지껄이는, 말 많은, 장황한","talkative, wordy"
gauge,"측정하다, 판단하다","calculate, calibrate, compute, estimate, measure"
gaunt,"몹시 여윈, 수척한","haggard, lean, skinny, emaciated, wasted, bony"
glacial,"얼음의, 빙하의, 차가운","cold, icy, wintry, slow, gradual"
glutton,"대식가, 폭식가","gourmand, (slang) pig, hog, chowhound"
gratify,"만족시키다, 기쁘게 하다","please, delight, gladden, satisfy, indulge"
gratuitous,"무료의, 불필요한","free, unearned, unnecessary"
gravity,"중력, 인력, 중대성, 진지함","attraction, pull, solemnity, seriousness, importance, significance"
gregarious,"떼지어 사는, 사교적인","sociable, outgoing"
guile,"교활, 꾀, 술책","trickery, deceit, cunning, dishonesty, sneakiness"
gullible,잘 속는,"credulous, naïve"
hackneyed,"낡아 빠진, 진부한","trite, overused"
hamper,"훼방하다, 방해가 되다","restrict, impede, interfere"
hangar,격납고,"shed, shelter, barn"
hardy,"단련된, 튼튼한","brave, bold, tough, rugged"
harness,자연력을 동력으로 이용하다,"use, utilize, exploit"
harsh,"엄격한, 가혹한, 거친","rough, severe, strong, strict"
hasten,"서두르다, 촉진하다","accelerate, hurry, speed"
haughtiness,"건방짐, 오만","arrogance, pride"
hedonist,쾌락주의자,"epicure, rake"
hedonistic,쾌락주의(자)의,"epicurean, sybaritic"
heed,"주의하다, 마음에 두다","listen, mark, note, notice, obey"
heresy,"이단, 이설, 반대론","dissent, nonconformity"
hierarchy,"계층제, 계층","government, administration, rank"
hindrance,"방해, 장애, 사고","obstacle, block, problem, interference"
homogeneous,"동종의, 동일성의","uniform, unvarying"
hopeless,"절망적인, 어찌할 수 없는","impossible, incurable, forlorn, despondent"
hue,"색조, 빛깔, 경향, 특색","cast, color, shade, tint"
humility,"겸손, 비하","modesty, lowliness, self-abasement"
hyperbole,"과장(법), 과장 표현","exaggeration, extravagance"
hypocrisy,"위선, 위선 행위","insincerity, deceit, duplicity"
hypocritical,"위선의, 위선(자)적인","insincere, deceitful, duplicitous"
hypothetical,"가설의, 가설에 근거한","conjectural, suggested, imaginary, conditional"
iconoclastic,"성상 파괴주의의, 인습 타파의","revolutionary, radical, dissenting"
idiom,"관용구, 숙어","colloquialism, expression"
idiosyncrasy,"특질, 특성, 특유의 표현","quirk, uniqueness, oddity"
ignominy,"면목없음, 불명예, 치욕","disgrace, humiliation, dishonor"
illicit,"불법의, 부정의","illegal, unlawful, criminal"
illusory,"착각을 일으키는, 현혹시키는, 가공의","fake, imagined, unreal"
immutable,"불변의, 바꿀 수 없는","changeless, constant, permanent, unchanging, unalterable"
impair,"감하다, 약화시키다, 손상시키다","harm, injure, damage"
impartial,"치우치지 않은, 공평한","fair, just, unbiased"
impeccable,"결점이 없는, 죄를 범하지 않은","ideal, perfect, flawless, faultless"
impecunious,"가난한, 무일푼의","poor, penniless, impoverished, bankrupt, destitute"
impede,"방해하다, 훼방놓다","block, hinder, oppose, stall, resist, obstruct"
implausible,"받아들이기 어려운, 믿기지 않는","unbelievable, unlikely, improbable, incredible"
implement,"도구, 용구, 수단","tool, utensil"
impose,"(의무, 벌, 세금을) 지우다, 강요하다","subject, inflict"
impregnable,"난공불락의, 견고한, 확고한","impenetrable, unconquerable, unbeatable, undefeatable"
impudence,"뻔뻔스러움, 무례, 건방짐","disrespect, insolence, rudeness"
impulsive,"충동적인, 추진력 있는","hasty, impetuous, quick"
inadvertent,"우연의, 의도하지 않은, 부주의한","accidental, unintentional, unplanned"
inadvertently,"부주의하게, 무심코, 우연히","accidentally, unintentionally"
inane,"얼빠진, 어리석은, 공허한","pointless, irrelevant, useless, empty"
inapt,"부적당한, 적당치 않은","unsuitable, improper, incompatible, unfit"
incessant,"끊임없는, 쉴새 없는, 부단한","constant, ceaseless, nonstop, endless, unceasing, never-ending, uninterrupted"
incidental,"부수하여 일어나는, 우연히 일어나는","casual, chance"
incisive,"신랄한, 날카로운, 예리한","keen, sharp, penetrating, sarcastic"
incite,"자극하다, 격려하다, 유발하다","induce, instigate, provoke, start"
inclusive,"포함한, 모든 것을 포함한, 포괄적인","comprehensive, overall, general"
incoherent,"모순된, 조리가 닿지 않는, 흐트러진","disjointed, jumbled, loose, scrambled, unconnected, uncoordinated"
incongruous,"일관성이 없는, 모순된, 어울리지 않는","inappropriate, inconsistent"
inconsequential,"중요하지 않은, 이치에 맞지 않는","unimportant, insignificant"
incontrovertible,"논쟁의 여지가 없는, 부정할 수 없는","indisputable, unquestionable, certain"
incorrigible,"구제할 길 없는, 고쳐지지 않는","hopeless, irreparable"
indefatigable,"지치지 않는, 근기 있는","diligent, tireless, untiring, unwearying"
indict,"기소하다, 고발하다, 비난하다","arraign, charge, incriminate"
indifferent,"무관심한, 중요치 않은","aloof, apathetic, uncaring, unconcerned"
indigenous,"토착의, 원산의, 자생의, 타고난","endemic, local, native, inborn"
indiscriminate,"분별없는, 마구잡이의","careless, assorted, haphazard, miscellaneous"
indolence,"게으름, 나태","laziness, sloth"
indolent,"게으른, 나태한","lazy, slothful"
induce,"권유하다, 야기하다","cause, produce, stimulate"
indulgent,"멋대로 하게 하는, 관대한","lenient, permissive, tolerant, lax, soft"
ineffable,말로 표현할 수 없는,"indescribable, inexpressible"
inept,"부적당한, 무능력, 서투른","awkward, clumsy, gauche, incompetent, ungainly"
inert,"둔한, 활발하지 못한","immobile, inactive, nonreactive, unmoving"
inevitable,"피할 수 없는, 부득이한","unavoidable, unstoppable, unalterable"
inexorable,"냉혹한, 굽힐 수 없는","unchangeable, unalterable, unyielding, cruel, merciless, relentless"
infamous,"수치스러운, 악명 높은","notorious, villainous"
ingenious,"재간 있는, 영리한, 정교한","clever, inventive, resourceful"
inherent,"타고난, 고유의, 본래부터의","innate, native"
inhibit,"억제하다, 금하다","hinder, restrain"
innate,"타고난, 고유의, 본질적인","inherent, inborn"
innocuous,"해가 없는, 악의 없는","harmless, inoffensive"
innovate,"혁신하다, 도입하다","introduce, change, revamp, renew"
innovation,"혁신, 쇄신","change, renewal, renovation, originality"
innumerable,"무수한, 엄청난","countless, numberless"
inquisitive,"탐구적인, 꼬치꼬치 캐묻는","curious, interested, prying"
insipid,"무미건조한, 지루한, 풍미가 없는","bland, innocuous, lackluster, uninteresting"
insolvent,"지급 불능의, 파산한","bankrupt, destitute, impoverished, penniless, impecunious"
inspire,"고무하다, 영감을 주다","animate, drive, impel, motivate, prompt"
instigate,"유발시키다, 부추기다","incite, provoke, urge"
insularity,"고립, 편협, 섬나라 근성","isolation, detachment, loneliness"
insuperable,극복하기 어려운,"insurmountable, unbeatable"
integrity,"고결, 성실, 정직, 완전, 통일성","honor, virtue, solidity, intactness"
intensify,"강하게 하다, 증대하다","increase, sharpen, strengthen"
intervene,"사이에 들다, 방해하다","intercede, interrupt, mediate, separate"
intimidate,"겁주다, 협박하다","daunt, deter, frighten, overawe"
intractable,"고치기 어려운, 완고한, 처치하기 힘든","obstinate, stubborn, unyielding"
intrepid,"용기있는, 대담한","brave, bold, fearless"
intricate,"얽힌, 복잡한","complex, involved"
intrinsic,"본질적인, 고유의, 진성의","inborn, indigenous, inherent, innate, natural"
inundate,"물에 잠기게 하다, 쇄도하다","flood, overwhelm"
invert,"거꾸로 하다, 뒤집다","upend, reverse"
irascible,"화를 잘 내는, 성급한","irritable, touchy, short-tempered"
ironic,"반어적인, 비꼬는, 풍자적인","cynical, sarcastic, unanticipated, coincidental"
irrational,"이성을 잃은, 불합리한","unreasonable, absurd"
irrelevant,"부적절한, 관련이 없는","beside the point, extraneous, immaterial, impertinent"
irreproachable,나무랄 데 없는,"blameless, flawless"
isolated,"고립된, 격리된","alone, insulated"
jeopardy,"위험, 위험성","danger, hazard, peril, risk"
jocular,"익살 맞은, 우스꽝스러운","jesting, joking, jolly, merry"
jovial,"명랑한, 즐거운, 유쾌한","exuberant, happy, jolly, merry"
keen,"날카로운, 열심인, 격렬한","cutting, sharp, well-honed, acute, astute, bright, intelligent, shrewd, ardent, intent, observant"
kindle,"불붙이다, 자극하다","ignite, incite, inflame, provoke"
knack,"숙련된 기술, 호흡, 요령","ability, aptitude, gift, penchant, skill, talent, hang, know-how"
labyrinth,"미로, 미궁, 복잡하게 뒤얽힌 사건","maze, tangle, web"
laconic,"간결한, 말수가 적은","brief, concise, terse"
laggard,"느린, 꾸물거리는","late, slow, tardy"
lament,"비탄하다, 후회하다","deplore, grieve, weep"
lampoon,"풍자문, 풍자시","mockery, parody, ridicule, satire"
languish,"기력이 없어지다, 시들다","deteriorate, fade, weaken, suffer"
lassitude,"나른함, 권태","fatigue, laziness, lethargy"
laud,"칭송하다, 찬미하다, 기리다","applaud, glorify, hail, honor, praise"
laudable,"칭찬할 만한, 훌륭한","commendable, excellent, praiseworthy"
lavish,"아낌 없는, 후한, 사치스러운","extravagant, generous, profuse"
lenient,"관대한, 자비로운","easygoing, indulgent, lax, permissive, merciful"
lethargic,"혼수상태의, 졸린, 무기력한","drowsy, indolent, lazy, slow-moving"
lethargy,"무기력, 혼수상태","drowsiness, indolence, laziness, torpor"
levity,"가벼움, 경솔, 변덕","frivolity, humor, lightness"
linger,"남아 있다, 꾸물거리다, 질질 끌다","delay, lay, remain, wait"
listless,"나른한, 마음이 내키지 않는, 무관심한","indifferent, languid, tired, weary"
lithe,"잘 휘는, 유연한","bendable, flexible, supple"
lofty,"매우 높은, 고상한","high, elevated, eminent, towering"
lucid,"명쾌한, 맑은, 빛나는","clear, understandable"
lure,"마음을 끄는 것, 미끼","attraction, enticement"
lurid,"선정적인, 짙은, 무서운","sensational, vivid, terrible, horrible, shocking"
luxuriant,"무성한, 기름진, 다산의","abundant, lush, productive"
malice,"악의, 적의, 원한","animosity, enmity, malevolence"
malicious,"악의 있는, 심술궂은","malevolence, hostile, vicious"
marred,"훼손된, 망쳐진","defaced, disfigured, spoiled, ruined"
meager,"마른, 결핍한","deficient, scanty, inadequate, insufficient"
meander,"굽이쳐 흐르다, 정처 없이 거닐다","wander, ramble, turn , wind"
mercenary,"보수를 목적으로 하는, 용병의, 욕심 많은","avaricious, greedy, venal"
mercurial,"변덕스러운, 경박한","changeable, erratic, mutable, volatile"
merger,"합병, 합동","combination, union, joining"
methodical,"조직적인, 질서정연한","systematic, orderly, painstaking"
meticulous,"꼼꼼한, 작은 일에 신경을 쓰는","painstaking, precise, thorough"
mirth,"즐거운 웃음 소리, 환희, 유쾌한 법석","merriment, jollity, amusement"
misanthrope,"인간을 혐오하는 사람, 염세가","grump, curmudgeon"
miser,"구두쇠, 자린 고비","cheapskate, skinflint, tightwad"
miserly,"인색한, 욕심 많은","cheap, stingy, parsimonious, penny-pinching"
misnomer,"오칭, 오기",misnaming
mitigate,"완화하다, 진정시키다","alleviate, lessen, reduce, relieve, moderate"
modest,"겸손한, 신중한, 정숙한","moderate, decent, humble, small, limited"
mollify,"누그러뜨리다, 달래다","appease, pacify, alleviate, soften, mitigate"
monarch,"군주, 황제","king, queen, ruler"
monotonous,"단조로운, 지루한","boring, tedious, unvarying"
morose,"시무룩한, 침울한, 성미가 까다로운","sad, glum, unhappy, depressed"
mosaic,모자이크,"design, pattern, assemblage"
motive,"동기, 동인, 목적","urge, desire, wish, aim, goal, cause, incitement, inducement"
mundane,"평범한, 현세의, 우주의","ordinary, everyday, usual, unexceptional, plain"
munificent,"인심 좋은, 후한","generous, liberal, bountiful, lavish"
nefarious,"극악한, 불법적인","evil, vile, infamous"
negate,"무효로 하다, 취소하다, 부정하다","nullify, counteract, neutralize, deny"
negligence,"태만, 무관심","neglect, carelessness"
newfangled,"신형의, 최신의","new, fresh, innovative"
nimble,"재빠른, 민첩한","agile, lively, quick, sprightly, spry, adroit, deft"
nonchalant,"태연한, 무관심한","casual, unconcerned, indifferent, cool"
nostalgia,"향수, 옛날을 그리워함",homesickness
notoriety,"악명, 악평","infamy, disrepute"
novel,"신선한, 새로운, 혁신적인","fresh, new, innovative"
novelty,"새로움, 신기함","newness, originality"
novice,"풋내기, 무경험자","beginner, newcomer"
nuance,"뉘앙스, 미묘한 차이","shade, hue, dimension, aspect"
nullify,"무효로 하다, 파기하다, 취소하다","negate, cancel, neutralize"
nurture,"양육하다, 교육하다","encourage, feed, protect, support"
oasis,"오아시스, 휴식처, 피난처","haven, refuge"
obdurate,"완고한, 고집 센, 완강한","hard, tough, resistant, stubborn"
objective (adj),"객관적인, 편견이 없는","impartial, unbiased"
objective (n),"목적, 목표","aim, goal, mission, purpose"
obliterate,"지우다, 말살하다","erase, delete, remove, destroy, annihilate"
oblivion,"망각, 건망","nonexistence, obscurity, forgetfulness"
obscure,"어두운, 눈에 띄지 않는, 불명확한","hidden, unknown, unseen, uncertain, hard to find or detect"
obstinate,"고집 센, 완고한, 끈질긴","stubborn, recalcitrant, unyielding, uncooperative"
odious,"싫은, 혐오스러운","vile, despicable, loathsome, hateful, detestable"
ominous,"불길한, 나쁜 징조의","sinister, foreboding, unfavorable, discouraging"
opacity,"불투명, 통하지 않음","cloudiness, darkness, obscurity, murkiness, turbidity"
opaque,"불투명한, 광택이 없는, 우둔한","cloudy, dark, obscure, unclear"
opposition,"반대, 대립, 적대","antagonism, hostility, resistance"
optimism,"낙천주의, 낙관, 무사태평","confidence, hopefulness"
optimist,낙천주의자,"Pollyanna, Little Mary Sunshine (slang expressions)"
opulence,"풍부, 부유","affluent, wealth"
orator,"연설자, 웅변가","speaker, speechmaker"
ornate,"잘 꾸민, 화려한","elaborate, embellished"
orthodox,"정통의, 정설의, 인습적인","correct, approved, customary, traditional"
ostentatious,"과시하는, 겉보기를 꾸미는, 화려한","grandiose, showy"
pacifist,"평화주의자, 반전론자","conscientious, objector, passive resister"
palatable,"입에 맞는, 기분좋은, 바람직한","appetizing, delectable, luscious, mouth-watering, agreeable"
paltry,"하찮은, 지질한, 무가치한","insignificant, mere, trivial"
paradigm,"보기, 범례, 모범, 패러다임","example, model, pattern, standard"
pariah,"천민, 추방당한 사람, 부랑자","outcast, undesirable"
parody,"모방, 흉내","mockery, satire, spoof, takeoff"
parsimony,"인색, 극도의 절약","stinginess, tight-fistedness"
partisan,"열성적 지지자, 당파심이 강한 사람","backer, defender, supporter"
paucity,"소수, 소량, 결핍","dearth, lack, shortage"
peculiar,"독특한, 기교한, 특별한","characteristic, distinctive, idiosyncratic, unique"
pedestrian (n),"보행자, 도보여행자","walker, hiker"
pedestrian (adj),"저속한, 범속한, 단조로운","everyday, banal, commonplace"
penury,"빈궁, 빈곤, 궁핍","poverty, destitution, indigence"
perfunctory,"형식적인, 마지못한, 피상적인","careless, uninterested, indifferent, superficial"
peripheral,"주위의, 주변의, 말초적인","incidental, marginal, outermost"
pernicious,"유해한, 유독한, 치명적인, 악성의","destructive, harmful, hurtful"
perpetuate,영속시키다,"continue, maintain, preserve, prolong"
pervasive,"퍼지는, 널리 스미는, 스며드는","common, extensive, widespread"
pessimism,"비관, 염세관","gloom, negativity"
phenomena,"현상, 사건","events, happenings, occurrences"
philanthropist,"박애가, 자선가","donor, contributor, supporter, patron, backer"
philanthropy,"박애, 인자, 자선행위","donations, contributions, support, patronage, backing"
piety,"경건, 신앙심, 충성심","devotion, religiosity"
pious,"신앙심 깊은, 경건한, 종교적인","religious, reverent"
pitfall,"함정, 마수, 유혹","hazard, danger, trap"
pithy,"골이 있는, 함축성 있는, 간결한","terse, forceful"
pivotal,"주축의, 중요한","critical, vital, important"
placate,"달래다, 화해하다","appease, pacify, calm"
plausible,"그럴듯한, 정말 같은","reasonable, believable, realistic"
polemical,"논쟁의, 논쟁을 좋아하는","controversial, argumentative"
pomposity,"거만, 건방짐, 과장됨","bombast, self-importance"
pompous,"거만한, 건방진, 호화로운, 성대한","pretentious, stuffy, bombastic"
ponder,"숙고하다, 깊이 생각하다, 신중히 고려하다","contemplate, weigh, evaluate, consider"
ponderous,"대단히 무거운, 묵직한, 지루한","heavy, weighty, massive, unwieldy, lengthy, boring"
pragmatic,"실용적인, 실제적인","practical, realistic, effective"
prattle,"혀짤배기 소리, 실없는 소리","chatter, jabber, rattling"
precarious,"불확실한, 믿을 수 없는, 불안정한","insecure, uncertain, unstable"
preclude,"제외하다, 방해하다, 막다","prevent forestall, block"
precocious,"조숙한, 어른다운","advanced, early, premature"
predator,"약탈자, 육식동물","hunter, killer"
predecessor,"전임자, 선배","ancestor, forefather, foremother"
predicament,"곤경, 궁지","crisis, difficulty, dilemma"
preposterous,"앞뒤가 바뀐, 터무니없는, 어리석은","absurd, ludicrous"
presumptuous,"주제넘은, 뻔뻔한, 건방진","arrogant, brash, brazen, disrespectful, rude"
pretentious,"자부하는, 우쭐하는, 과장된","pompous, showy, ostentatious"
