invulnerable,불사신의|공격할 수 없는|반박할 수 없는
introspect,내성하다|자기 반성하다|내관하다
insipid,재미없는|맛없는|무미건조한
indisputable,명백한|논의의 여지가 없는|부정할 수 없는
luscious,감미로운|달콤한|매혹적인
irrespective,관련 없는|고려하지 않고|관계 없는|무시하고
insomnia,불면증|잠을 잘 수 없음|불면
indomitable,불굴의|꿋꿋한|굴하지 않은
malediction,저주|중상|욕
jettison,투하|버리다|내던지다
inopportune,시기를 놓친|시기가 나쁜|형편이 나쁜
indelible,지울 수 없는|씻어버릴 수 없는|없앨 수 없는
macrocosm,대우주|전체|확대 모형
intersperse,점재시키다|…을 배치하다|흩뿌리다
inscrutable,수수께끼 같은|헤아릴 수 없는|불가해한
infiltrate,…을 침투시키다|스며들다|잠입하다
magnanimous,관대한|도량이 큰|도량이 넓은
interurban,도시간의|도시간 연락 교통 기관|도시 사이의
interpose,방해하다|끼워 넣다|이의를 제기하다
ineffable,말로 표현할 수 없는|형언할 수 없는|이루 말할 수 없는
liquidate,청산하다|정리하다|폐지하다
inveterate,뿌리 깊은|상습적인|만성의
integrate,통합하다|융합하다|접목하다|포함하다
infuse,우리다|우러나다|달이다
luminous,빛을 내는|밝은|야광의
irreparable,수선할 수 없는|돌이킬 수 없는|고칠 수 없는
ingrate,배은망덕한 사람|은혜를 모르는|배은 망덕자
induct,입성|안내하다
lexicon,어휘|사전|렉시콘|용어집|목록
kleptomaniac,도벽이 있는|병적 도벽자|병적인 도벽
intercede,중재하다|탄원하다|조정하다
incubus,악몽|가위|몽마
litigation,소송|기소|고소
irrupt,침입하다|거친 짓을 하다|갑자기 불어나다
intact,손상되지 않은|온전한|원래대로의
incursion,침입|습격|유입
licentious,방탕한|방종한|부도덕한
inveigh,욕설하다|통렬히 비난하다|심하게 항의하다
insoluble,해결할 수 없는|용해되지 않는|녹지 않는
infatuate,열중하게 하다|얼빠지게 하다|열중한 사람
limpid,투명한|맑은|명쾌한
introvert,내향성인 사람|내성적인 사람|내성적인
insurgent,반란자|폭도|반란을 일으킨
incumbent,현직의|현직자|재직자
luster,광채|영광
irascible,성미 급한|성마른|화를 잘 내는
insurmountable,능가할 수 없는|넘을 수 없는|이겨낼 수 없는
indecisive,우유부단한|승패가 나지 않은
interstellar,성간의|인터스텔라
interlude,막간|사이에 생긴 일|막간 촌극
incongruous,조화되지 않는|일치하지 않는|앞뒤가 맞지 않는
malfeasance,부정 행위|위법 행위|부정
invoice,청구서|송장|인보이스
insatiable,만족할 줄 모르는|탐욕스러운|탐욕적인
indent,주문하다|…을 움푹 들어가게하다|약간 안으로 들여 시작하다
maim,불구로 만들다|쓸모없게 하다|손상하다
intractable,고집센|처리하기 어려운|고치기 어려운
innuendo,풍자|암시|빈정거리다
infrared,적외의|적외선에 민감한|적외부
malefactor,범인|악인|죄인
invigorate,활성화하다|활기차게|회복시키다|강화하다
indiscreet,무분별한|지각없는|경솔한
inquest,검시|조사|사인 심문
malcontent,반항자|불만이 있는|비판적인
interweave,짜넣다|섞어 짜다|섞어서 짜다
inoculate,예방 접종하다|접종하다|예방주사를 놓다
indecent,버릇없는|점잖지 못한|품위 없는
lithe,나긋나긋한|유연한|뼈가 연한
intramural,교내의|교내 대표에 의한|도시내의
inept,서투른|부적당한|부적절한
ineligible,자격이 없는|부적당한|부적격자
malformation,기형|꼴이 흉함|꼴불견
interminable,끝없는|지루하게도 긴|무한의 실재
ingratiate,환심을 사다|환심사다|영합하다
inexpiable,속죄할 수 없는|죄 많은|앙심 깊은
maladjustment,조절 불량|부적응|불균형
kindred,동류의|일족|혈연
interact,작용하다|소통|교류하다|반응하다|함께하다
influx,유입|쇄도|도래
irrevocable,취소할 수 없는|돌이킬 수 없는|폐기할 수 없는
interstice,간격|틈새|열극
insufferable,견딜 수 없는
indict,기소하다|비난하다|공격하다
macroscopic,육안으로 보이는|거시적인
interpolate,삽입하다|보충하다|…이라고 말참견하다
inimical,해로운|적대하는|반하는
ingrained,뿌리 깊은|깊이 배어든|철저한
laconic,간결한|간명한|짧으나 함축성 있는
irreconcilable,화해할 수 없는|양립할 수 없는|타협할 수 없는
innocuous,해가 없는|악의 없는|무해한
inculcate,가르치다|주입시키다|타이르다
maladroit,솜씨 없는|재치 없는|서투른
inveigle,꾀다|유인하다|속이다
ingest,섭취하다|수집하다|받아들이다
infidel,이교도|이교도의|신앙심 없는 사람
loquacious,시끄러운|떠들썩한|말하기를 좋아하는
jargon,전문어|은어|허튼소리
interject,…을 던져넣다|불쑥 끼워 넣다|말참견하다
inflexible,확고한|구부릴 수 없는|굳은
proliferate,증식하다|번식하다|급증하다
platitude,상투어|진부|평범
perdition,지옥|지옥에 떨어짐|파멸
penniless,무일푼의|빈털터리의|극빈의
promiscuous,난잡한|혼잡한|마구잡이의
predetermine,…을 미리 결정하다|미리 방향짓다|선결하다
pillage,약탈하다|약탈|약탈품
pandemonium,복마전|대혼란|수라장
quixotic,돈키호테식인|공상적인|열광적인
prognosticate,…을 예언하다|예지하다|…의 징후를 보이다
pithy,간결한|힘찬|뜻이 깊은
parody,패러디|풍자|익살|패로디   |흉내
prosaic,평범한|산문의|지루한
plaintive,구슬픈|애처로운|슬픔을 자아내는
perspiration,땀|발한|노력
overpass,…을 건너다|극복하다|고가 도로
rapacious,약탈 하는|탐욕스러운|만족할 줄 모르는
premium,프리미엄|보험료|고급의|권리금|높은
percolate,…에 삼투하다|여과하다|거르다
overt,공공연한|명백한|분명한
punctilious,꼼꼼한|딱딱한|격식을 차리는
preemptor,선매자|선매권 획득자
precursor,선구자|선배|전조
outweigh,…보다 뛰어나다|중대하다|우세하다
propitiate,…을 달래다|…을 화해시키다|비위 맞추다
plebeian,평민의|대중의|천한
petrify,석화하다|망연자실하게 하다|…을 굳어지게 하다
paltry,하찮은|무가치한|얼마 안 되는
purview,범위|권한|시야
polygamy,일부다처|일처다부|다혼성
perimeter,주변|외곽|경계
parasite,기생충|기생물
propitious,호의를 가진|형편 좋은|친절한
prevaricate,얼버무리다|속이다|거짓말하다
phony,가짜|위장|사기|장난
paranoia,망상증|편집증|불안감|심한 공포증
proximity,근접|가까움|접근
posthumously,사후에
placate,달래다|위로하다|진정시키다
oversee,감독하다|두루 살피다|감시하다
prolix,장황한|지루한|지루하게 긴
preamble,프리앰블 |서문|서론|서두
pedantic,현학적인|아는 체하는|학자라고 뽐내는|세세한 것에 얽매이는
parsimonious,인색한|검약하는|극도로 절약하는
quack,돌팔이 |꽥꽥
prefabricate,미리 제조하다|조립식으로 집을 짓다|조립식으로 만들다
percussion,타악기|충격
paragon,표본|본보기|화신
quintessence,정수|본질|가장 순수한 형태
prototype,원형|시제품|모델|기본형|견본
penance,참회|고행|벌하다
paraphrase,바꾸어 말하기|바꿔 쓰다|의역
protagonist,주인공|주역|주연|중심
postmortem,discussion of an event after it has occurred
phlegmatic,무기력한|냉담한|점액질의
pandemic,전국적으로 유행하는|전국적인 유행병|전지역에 걸치는
pungent,신랄한|자극적인|찌르듯이 자극하는
poignant,신랄한|통렬한|날카로운
pertinacious,고수하는|집요한|끈기 있는
partisan,당파적 |지지자|빨치산|자기편
purport,취지|의도|칭하다
presentiment,예감|육감|기미
physiological,생리적인|생리학상의|생리학의
patriarch,족장|가장|장로
pugnacious,싸움하기 좋아하는|호전적인|싸우기 좋아하는
predilection,편애|좋아함|두둔
perquisite,임시수입|팁|부수입
panegyric,찬사|칭찬하는 말|공식적인 찬사
prostrate,엎드리게 하다|엎드리다|엎드린
polyglot,여러 나라 말로 쓴|여러 나라 말을 아는 사람|여러 언어에 통하는
piquant,통쾌한|짜릿한|얼얼한
overrun,침략하다|…을 초과하다|초과
presage,…을 예언하다|전조가 되다|전조
peruse,…을 통독하다|숙독하다|읽다
pedagogue,교육자|교사|규칙이 까다로운 선생
protocol,의례|프로토콜|원안
profligate,방탕한|품행이 나쁜|부도덕한
periphery,주변|말초|주위
parish,본당
rampart,성벽|누벽|…을 방어하다
predominate,우세하다|우위를 차지하다|영향력을 가지다
pert,활발한|건방진|주제넘은
proponent,제안자|지지자|발의자
prerequisite,필요 조건|사전에 필요한|빠뜨릴 수 없는
permeate,스며들다|퍼지다|배어들다|보급되다
override,무시하다|최우선의|무시|오버라이드하기|번복하다
quandary,곤혹|궁지|난처한 입장
philanthropist,자선가|박애주의자|박애가
overrate,…을 과대평가하다|지나치게 어림잡다
pseudonym,필명|익명|가명
precocious,조숙한|숙성한|일찍 꽃피는
pellucid,투명한|명료한|맑은
overlap,중복되다|일치하다
progenitor,조상|선조|선배
plagiarism,표절|표절 행위|표절물
penurious,가난한|인색한|몹시 인색한
pantheism,범신론|만유 신교|다신교
supervene,일어나다|결과로서 일어나다|수반하여 병발하다
rudimentary,초보의|미발달의|기본의
renovate,…을 새롭게 하다|개조하다|…을 수선하다
rectitude,정직|엄정|청렴
spurious,가짜의|사생아의|의사의
rummage,샅샅이 뒤지다|샅샅이 찾다|…을 찾아내다
repugnant,싫은|불쾌한|일치하지 않는
recidivism,상습적인 비행|상습성|상습적 범행
submerge,잠수하다|담그다|…을 물속에 넣다
secrete,분비물|감추다|배출
retract,철회하다|취소하다|원위치에 되돌리다
refrigerate,냉각시키다|…을 식히다|냉장하다
subliminal,잠재 의식의|식역하의|의식하의
ruminate,반추하다|…을 곰곰이 생각하다|심사숙고하다
relegate,좌천시키다|…을 내려앉히다|이관하다
regale,즐겁게하다|산해 진미|융숭하게 대접하다
strident,귀에 거슬리는|삐걱거리는|불쾌한
shamble,도살장|유혈 장소|푸주
rend,찢다|…을 잡아 찢다|째다
redundant,여분의|장황한|과다한
slaughter,도살|도축|학살하다|살처분|죽이다
reticent,과묵한|말이 적은|입이 무거운
reconnaissance,답사|정찰|정찰대
succulent,즙이 많은|흥미진진한|액이 많은
subpoena,소환장|…을 소환하다|벌칙부 소환 영장
retribution,응보|보복|징벌
retard,…을 늦추다|방해하다|지연
rebate,리베이트|할인|환불|보조금|환급
subservient,보조적인|부차적인|비굴한
sanguinary,피비린내 나는|잔인한|지독한
repertoire,레퍼토리|상연 목록|상연 종목 일람
redress,구제|보상|교정하다
somber,수수한|어두컴컴한|침울한
saline,염분을 함유한|짠|함염물
resonant,울려 퍼지는|울리는|공명음
recriminate,비난에 비난으로 맞서다|맞고소하다|반소하다
somnolent,졸린|잠이 오게 하는|거의 잠이든
shoddy,가짜의|조악한|싸구려
reiterate,되풀이하다|다시 행하다|장황하고 지루하게 반복하다
recluse,은둔자|은둔한|속세를 떠난
sludge,슬러지|침전물|진흙
slake,만족시키다|소화하다|달래다
resilient,회복력 있는|탄력이 있는|튼튼한|강력한|복원력
recycle,재생하다|재활용하다
squander,낭비하다|낭비|헤프게 쓰다
satiate,물리게 하다|만족시키다|…을 충분히 만족시키다
relapse,되돌아가다|재발|다시 빠지다
recumbent,드러누운|기댄|태만한
supercilious,거만한|시건방진|잘난 척하는
seethe,삶다|끓다|끓어 오르다
replica,복제|모형|모조품|레플리카 |복원물
redoubtable,가공할|강력한|존경할 만한
sundry,여러 가지의|가지가지의|잡다한
relic,유물|유적|유골
referendum,국민투표|주민투표|선거
succinct,간결한|간명한|말의 간결성이 특징인
salient,현저한|두드러진|돌출부
reprehend,책망하다|꾸짖다|나무라다
rapport,관계|협조|일치
subterranean,지하의|지하 동굴|숨은
sedentary,앉아서 하는|앉아 있는|앉은 자세의
remunerate,보답하다|…에게 보수를 주다|보상하다
regal,리갈|왕의|당당한
subterfuge,핑계|구실|기피
scintillate,불꽃을 내다|번쩍이다|번득이다
repudiate,부인하다|거절하다|거부하다
raucous,목쉰 소리의|귀에 거슬리는|쉰 목소리의
subsidiary,자회사|제2주제|보조의|보조금의|보조자
sententious,설교투의|금언적인|간결한
resurrection,부활|되살아남|재생
recuperate,회복하다|되찾다|건강을 되찾게 하다
soliloquy,독백|혼잣말|혼자말
senile,노망한|노인|노망한 사람
reprisal,보복|보복적 나포|앙갚음
recalcitrant,고집센|저항하는|당할 수 없는
subjugate,…을 복종시키다|정복하다|…을 지배하에 두다
revoke,취소하다|철회하다|폐지|백지화|무효
requiem,진혼곡|죽은 이를 위한 미사|추도 미사
redolent,향기로운|암시하는|상기시키는
subsidy,보조금|지원금|장려금|수급|보상금
saunter,빈둥거리다|산보하다|산책
rendezvous,집합|회합|랑데부
regress,퇴보|회귀하다|역행하다
stolid,무신경의|둔감한|멍청한
sacrilegious,신성을 더럽히는|교회를 침범하는|모독적인
retrench,삭제하다|절약하다|절감하다
recapitulate,…을 요약하다|요점을 되풀이하다|개괄하다
sloppy,단정치 못한|질척질척한|흠뻑 젖은
revile,…을 욕하다|욕설을 퍼붓다|…의 욕을 하다
replenish,보충하다|보급하다|다시 채우다
ravenous,탐욕스러운|걸신들린|굶주린
sojourn,묵다|체류하다|체류
secede,탈퇴하다|탈당하다
reprieve,형 집행을 유예하다|형 집행의 유예|일시적 경감
rebut,…을 반박하다|논박하다|끽소리 못하게 하다
subvert,전복하다|…을 파멸시키다|부패시키다
segregate,분리하다|격리하다|차별하다
repository,창고|저장소|저장실
recant,철회하다|…을 부인하다|취소하다
voracious,대식하는|식욕이 왕성한|탐욕적인
upkeep,유지비|유지|보존
unmanly,여자 같은|비겁한|사내답지 못하게
temperament,기질|성격
virtuoso,거장|대가|명인
unravel,풀다|…을 해명하다|해결하다
undulate,물결치다|물결치듯하다|파상의
transfigure,…을 변모시키다|거룩하게 하다|…의 외형을 바꾸다
upbringing,교육|양육|성장|가정교육|자람
unseemly,부적당한|꼴사납게|보기 흉한
twinge,발작적인 날카로운 아픔|쑤시듯이 아프다|짜릿한 통증
transpire,일어나다|발견하다|발산하다|배출하다
volition,의욕|결단력|의지
unseat,…을 좌석에서 밀어내다|…을 낙마시키다|정치적 관직에서 물러나게 하다
travesty,희화화하다|우습게 한 것|우스꽝스럽게 고침
swerve,곡구|빗나가다|정도를 벗어나다
warp,휘게 하다|구부리다|왜곡하다
veracious,정직한|진실한|정확한
umbrage,불쾌|그림자|우거진 나뭇잎
surreptitious,비밀의|뒤가 구린|몰래 하는
waive,포기하다|보류하다|미루다
unruly,제멋대로|다루기 힘든|무질서한|난폭한|통제불능
unilateral,일방적인|한쪽만의|편무 계약의
tirade,장광설|긴 공격 연설|장황한 열변
vomit,구토|토하다|토사물|게워내다
urbane,세련된|도시풍의|우아한
tyro,초심자|초보자|초학자
tether,한계|밧줄로 매다|범위
upbeat,낙관적인|경쾌한|상승 기조|즐거운|상박
unremitting,끊임없는|끈기 있는|약화되지 않는
ubiquitous,편재하는|어디에나 존재하는|도처에 모습을 나타내는
tenuous,얇은|빈약한|보잘것없는
verdant,신록의|초록의|젊은
unwitting,모르는|무의식적인|의식하지 않은
trenchant,신랄한|통렬한|날카로운
surveillance,감시|사찰|추적|정찰|도청
unveil,공개|발표하다|선보이다|밝히다|제막
unrelenting,무자비한|확고 부동한|엄한
unkempt,흐트러진|어질러진|단정하지 못한
translucent,반투명의|반투명인|투명한
wrangle,말다툼하다|논쟁하다|논쟁
unstable,불안정한|변하기 쉬운|고정성 없는
unceasing,끊임없는|쉴 새 없는|부단한
tenure,보유|종신 재직권|보유 기간
verbiage,장황|말씨|쓸데없는 말이 많음
ungainly,보기 흉한|볼품없는|보기 흉하게
unflagging,지칠 줄 모르는|중단함이 없는|늘어지지 않는
supple,나긋나긋한|유연한|유순한
vernacular,사투리|지방어|자국어
uxorious,아내를 너무 위하는|아내를 극진히 위하는|아내에게 무른
unfasten,끄르다|풀다|벗겨지다
toxic,유독한|중독성의|중독의
vociferous,큰 소리로 외치는|떠들썩한|시끄러운
unoccupied,주인없는|빈|사용중이지 않은
uncanny,불가사의한|무시무시한|신비로운
tantalize,…을 애타게 하여 괴롭히다|감질나게 하다|…을 보여주어 감질나게 하다
version,버전|판|형태|_본
vacillate,동요하다|변동하다|흔들리다
unearth,발굴하다|…을 파내다|…을 발견하다
synopsis,개요|개략|요약
vivacious,활발한|쾌활한|명랑한
vegetate,생장하다|단조로운 생활을 하다|하는 일 없이 지내다
unbiased,characterized by a lack of partiality
torpid,둔한|휴면하고 있는|Oxford대학의 춘계 보트레이스
vertex,정점|정상|꼭대기
untenable,지지할 수 없는|거주할 수 없는|지킬 수 없는
turbulent,사나운|폭풍우의|험한
synergy,협동|상승 작용|상승효과
vindictive,사나운|복수심|악의|앙심
upbraid,비난하다|나무라다|꾸짖다
unbecoming,어울리지 않는|온당치 않은|보기 흉한
surrogate,대용물|대리인|대리
visage,얼굴|용모|외관
unplug,마개를 뽑다|…에서 전원을 끊다|장애물을 제거하다
unassuming,주제넘지 않는|젠체하지 않는|겸손한
taboo,금기|터부|금제의
versed,숙달한|정통한|reversed
usurp,빼앗다|침해하다|탈권하다
unfaltering,비틀거리지 않는|단호한|확고한
tepid,미지근한|미온의|열성이 없는
vertigo,현기|어지러움|혼란
upheaval,격변|융기|대변동
turgid,부어오른|과장된|부푼
taciturn,과묵한
unscrupulous,비양심적인|파렴치한|거리낌 없는
unnerve,불안한|실망한|소름끼치는|~을 무기력하게 하다|당황시키다
traduce,비방하다|중상하다|중상모략하다
vicarious,대리의|대리를 하는|대리직의
verbose,말 수가 많은|말이 많은|장황한
trepidation,전율|공포|동요
supervise,감독하다|관리하다|감시하다
vilify,비방하다|…을 헐뜯다|중상하다
vengeance,복수
turbid,탁한|자욱한|혼란된
supine,손바닥을 위로 향한|무기력한|나태한
veer,…의 방향을 바꾸다|바뀌다|방향이 바뀌다
upstart,벼락부자|갑자기 일어서다|갑자기 잘된 사람
uncompromising,타협하지 않는|강경한|완고한
supplant,대체하다|대신하다|대신 들어앉다
audacity,뻔뻔스러움|대담|용맹
arraign,…을 규탄하다|피고인에게 소인의 인부를 묻다|책망하다
alacrity,민활|민첩|활기
ablation,제거|삭마|절제
assess,평가|예측|결정|검토|산정
apocalyptic,계시의|천계의 계시록의|대참사의 도래를 예언하는
amnesia,기억 상실|기억상실증
accretion,축적|누적
avid,열렬한|열심인|몹시 탐내는
approbation,승인|시인|칭찬
ajar,불화한|조금 열린|서로 용납하지 않는
affiance,…을 약혼시키다|신뢰|서약
autopsy,검시|부검|시체 해부
artisan,장인|기능공|숙련공
ambivalent,상반하는 감정을 품은|상반된 감정이 공존하는|불확실한
adjoin,인접한|주변|붙어있는|맞닿은|연결하다
attache,대사관원|수행원|외교관 시보
arduous,힘드는|고된|분투적인
amalgamate,혼합시키다|합동하다|융합하다
acrimonious,신랄한|매서운|호된
assort,…을 분류하다|어울리다|구색을 갖추다
arbitrary,임의의|독단적인|제멋대로의
alleviate,경감하다|완화하다|덜다
aboriginal,원주민|토착|원시|원래의
attenuate,가늘어지다|약하게 하다|가늘게 하다
arena,장(場)|영역|아레나
aggrandize,크게 하다|…을 증대하다|확대하다
adjure,간청하다|명하다|엄명하다
baneful,파멸시키는|유해한|유독한
antiseptic,소독제|방부제|살균의
amphibious,수륙 양생의|이중 인격의|상륙 작전용의
adulterate,불순물을 섞은|…의 품질을 떨어뜨리다|섞음질하다
atypical,대표적 예가 아닌|무정형한|이상한
aphorism,격언|금언|경구
anathema,저주|파문|증오
adamant,단호한|비길 데 없이 견고한 것|매우 단단한
attrition,마찰|감소|마멸
apathy,냉담|무관심|무감각
akin,비슷한|같이|유사한|다름없는|마찬가지
accost,말을 걸다|인사하다|상대방에게 다가가서 말을 걸다
augment,증강|증가시키다|강화|늘다
antinomy,자기 모순|이율 배반|자가당착
anecdote,일화
abash,당황하게 하다|부끄럽게 하다|당황시키다
avow,공약하다|맹세하다|다짐|시인
antithesis,대조
amass,축적하다|…을 모으다|모이다
abeyance,중단|중지
astral,별의|별이 많은
antibody,항체|항독소|(약어)Ab
animated,생기 있는|기운찬|싱싱한
adduce,…을 제출하다|…을 인용하다|인증하다
avarice,탐욕|강한 욕망|허욕
askance,곁눈으로|비스듬히|의심쩍은 마음으로
agnostic,불가지론자|불가지론의|인지 불능의
abjure,…을 버리다|저버리다|부인하다|회피하다|취소하다
asymmetry,비대칭|불균형
apportion,배분하다|할당하다
alluvial,충적토|충적층의|충적
adroit,능숙한|교묘한|솜씨있는
austerity,내핍|엄격|꾸밈없음
arable,경작에 알맞은|농작 가능한|경작지
altercation,언쟁|격론|논쟁
accessory,액세서리|장신구|부대적인
awry,구부러져|비뚤어져|뒤틀어져
aseptic,무균의|방부제|방부 처리의
aplomb,침착|수직|태연
adolescent,청소년|청년
avocation,부업|취미|여기
antiquated,구식의|낡아빠진|시대에뒤진
amorphous,무정형의|비결정질의|조직이 없는
agape,입을 딱 벌리고|멍하니|아연하여
assassinate,암살하다|살해하다
apostate,변절자|배교자|탈당자
anesthetic,마취의|마취제|마취약
acclimate,순응하다|적응하다
autocracy,독재 정치|독재권|전제 군주국
annex,병합하다|부가물|합병하다
alias,별명|가명|일명 …
adulation,아첨|지나친 찬사|추종
asylum,망명|피난처|보호
apposite,적절한|적당한|딱 들어맞는
amphitheater,원형 극장|계단식 관람석|원형경기장
ablution,목욕재계|목욕|세정|씻기
assuage,진정시키다|누그러뜨리다|달래다
arrear,체납금|미불금|지체|밀림
anachronism,시대 착오|시대에 뒤진 것|시대 착오적인 것
adumbrate,윤곽을 그리다|…을 예시하다|…을 어둡게 하다
banal,진부한|평범한|흔해빠진
archetype,원형|전형|모범
aghast,깜짝 놀라|혼비백산하여|대경 실색한
accolade,수상|포상|영예|찬사
asperse,…을 중상하다|…에게 퍼붓다|험담하다
apotheosis,신격화|신성시|신성
annals,연대기|연표|연보
accrue,발생하다|생기다|붙다|획득하다
atheist,무신론자|무신앙자
arrogate,사칭하다|가로채다|부당하게 요구하다
anarchy,무정부 상태|무질서|정치적·사회적 혼란
abyss,심연|혼란|나락|혼돈|지옥